experiment_name,descriptor_type,true_map_macro,true_map_micro,precision_at_1,processing_time_s
,dspsift_baseline,0.0,0.0,0.0,0.0
,dspsift_baseline,0.0,0.0,0.0,0.0
,sift_dsp_pyramid,0.0,0.0,0.0,0.032
,sift_dsp_pyramid,0.0,0.0,0.0,0.006
cnn_descriptor_reference_keynet_sift_pairs,libtorch_hardnet_baseline,0.8291770574280103,0.8362468077302484,0.7939300342442759,21.067
cnn_descriptor_reference_keynet_sift_pairs,libtorch_sosnet_baseline,0.8269667321615165,0.8329974092147968,0.7907070435775196,20.689
cnn_descriptor_reference_keynet_sift_pairs,libtorch_l2net_baseline,0.5340112205489781,0.5337753928663563,0.4711945209158665,20.786
color_descriptors_with_rootsift,dspsift_v2_baseline,0.5824645563204085,0.6035511767166748,0.5749045601376012,46.545
color_descriptors_with_rootsift,rgbsift_rootsift,0.5633143285839076,0.5849312124064944,0.5570751352938709,87.85
color_descriptors_with_rootsift,rgbsift_baseline,0.5428914637606268,0.5663438833765758,0.5357637286571296,86.917
color_descriptors_with_rootsift,honc_rootsift,0.48546883793792267,0.5066952766220114,0.46855728489323323,74.444
color_descriptors_with_rootsift,honc_baseline,0.4755710658007561,0.49722527274861594,0.4577337752233922,72.677
descriptor_processing_sift_keynet_pairs,rgbsift_plain_l1_root_after,0.5633143285839076,0.5849312124064944,0.5570751352938709,60.51
descriptor_processing_sift_keynet_pairs,rgbsift_plain_l2_root_after,0.5633143285839076,0.5849312124064944,0.5570751352938709,59.33
descriptor_processing_sift_keynet_pairs,honc_sift_stack_l1_root_after,0.5586787229414206,0.5832198477355832,0.5543063304946092,55.961
descriptor_processing_sift_keynet_pairs,honc_sift_stack_l2_root_after,0.5586787229414206,0.5832198477355832,0.5543063304946092,56.786
descriptor_processing_sift_keynet_pairs,sift_rgb_stack_l1_root_after,0.5559904187994601,0.5804953037472131,0.5514536225196124,68.711
descriptor_processing_sift_keynet_pairs,sift_rgb_stack_l2_root_after,0.5559904187994601,0.5804953037472131,0.5514536225196124,68.192
descriptor_processing_sift_keynet_pairs,sift_rgb_stack_l1_root_before,0.5558579222347168,0.5803907229205936,0.5513277677560096,67.614
descriptor_processing_sift_keynet_pairs,sift_rgb_stack_l2_root_before,0.5558579222347168,0.5803907229205936,0.5513277677560096,68.215
descriptor_processing_sift_keynet_pairs,rgbsift_dsp_l1_root_after,0.5531111863145546,0.5885519710217145,0.5684071381361533,28.547
descriptor_processing_sift_keynet_pairs,rgbsift_dsp_l2_root_after,0.5531111863145546,0.5885519710217145,0.5684071381361533,28.298
descriptor_processing_sift_keynet_pairs,sift_dsp_color_l1_root_after,0.5531111863145546,0.5885519710217145,0.5684071381361533,28.677
descriptor_processing_sift_keynet_pairs,sift_dsp_color_l2_root_after,0.5531111863145546,0.5885519710217145,0.5684071381361533,28.474
descriptor_processing_sift_keynet_pairs,rgbsift_dsp_l1_root_before,0.5524887802120665,0.5877839505226864,0.5673256023553446,30.847
descriptor_processing_sift_keynet_pairs,rgbsift_dsp_l2_root_before,0.5524887802120665,0.5877839505226864,0.5673256023553446,28.337
descriptor_processing_sift_keynet_pairs,sift_dsp_color_l1_root_before,0.5524887802120665,0.5877839505226864,0.5673256023553446,28.651
descriptor_processing_sift_keynet_pairs,sift_dsp_color_l2_root_before,0.5524887802120665,0.5877839505226864,0.5673256023553446,29.076
descriptor_processing_sift_keynet_pairs,sift_dsp_l1_root_after,0.5492961923096845,0.5868047277667778,0.5669650904284084,16.742
descriptor_processing_sift_keynet_pairs,sift_dsp_l2_root_after,0.5492961923096845,0.5868047277667778,0.5669650904284084,16.881
descriptor_processing_sift_keynet_pairs,sift_dsp_l1_root_before,0.5482533170630127,0.5859439798163705,0.5659436399687556,16.931
descriptor_processing_sift_keynet_pairs,sift_dsp_l2_root_before,0.5482533170630127,0.5859439798163705,0.5659436399687556,16.801
descriptor_processing_sift_keynet_pairs,honc_sift_stack_l1_root_before,0.5451821950085405,0.5676163616377731,0.5378193564626421,55.649
descriptor_processing_sift_keynet_pairs,honc_sift_stack_l2_root_before,0.5451821950085405,0.5676163616377731,0.5378193564626421,55.721
descriptor_processing_sift_keynet_pairs,vgg_gray_dsp_l1_root_none,0.5437170830528718,0.5709191259497632,0.5380710659898477,61.266
descriptor_processing_sift_keynet_pairs,vgg_gray_dsp_l2_root_none,0.5437170830528718,0.5709191259497632,0.5380710659898477,61.099
descriptor_processing_sift_keynet_pairs,vgg_color_dsp_l1_root_none,0.54346369431809,0.570884683249654,0.5380291144019801,61.198
descriptor_processing_sift_keynet_pairs,vgg_color_dsp_l2_root_none,0.54346369431809,0.570884683249654,0.5380291144019801,61.46
descriptor_processing_sift_keynet_pairs,rgbsift_plain_l1_root_before,0.5428914637606268,0.5663438833765758,0.5357637286571296,58.329
descriptor_processing_sift_keynet_pairs,rgbsift_plain_l1_root_none,0.5428914637606268,0.5663438833765758,0.5357637286571296,59.51
descriptor_processing_sift_keynet_pairs,rgbsift_plain_l2_root_before,0.5428914637606268,0.5663438833765758,0.5357637286571296,58.75
descriptor_processing_sift_keynet_pairs,rgbsift_plain_l2_root_none,0.5428914637606268,0.5663438833765758,0.5357637286571296,58.414
descriptor_processing_sift_keynet_pairs,rgbsift_dsp_l1_root_none,0.5387702045730925,0.574641823470668,0.5512828216066815,29.657
descriptor_processing_sift_keynet_pairs,rgbsift_dsp_l2_root_none,0.5387702045730925,0.574641823470668,0.5512828216066815,28.351
descriptor_processing_sift_keynet_pairs,sift_dsp_color_l1_root_none,0.5387702045730925,0.574641823470668,0.5512828216066815,28.303
descriptor_processing_sift_keynet_pairs,sift_dsp_color_l2_root_none,0.5387702045730925,0.574641823470668,0.5512828216066815,28.736
descriptor_processing_sift_keynet_pairs,honc_sift_stack_l1_root_none,0.5372156738538556,0.5629108097285577,0.5313168603431639,55.511
descriptor_processing_sift_keynet_pairs,honc_sift_stack_l2_root_none,0.5372156738538556,0.5629108097285577,0.5313168603431639,56.602
descriptor_processing_sift_keynet_pairs,vgg_gray_dsp_l1_root_before,0.5367178491183355,0.5644710589341304,0.53068758652515,61.36
descriptor_processing_sift_keynet_pairs,vgg_gray_dsp_l2_root_before,0.5367178491183355,0.5644710589341304,0.53068758652515,61.498
descriptor_processing_sift_keynet_pairs,vgg_color_dsp_l1_root_before,0.5366324457533364,0.5644652625874412,0.53068758652515,62.088
descriptor_processing_sift_keynet_pairs,vgg_color_dsp_l2_root_before,0.5366324457533364,0.5644652625874412,0.53068758652515,61.942
descriptor_processing_sift_keynet_pairs,sift_rgb_stack_l1_root_none,0.5346881989573186,0.5602030171872671,0.5284641523681671,67.701
descriptor_processing_sift_keynet_pairs,sift_rgb_stack_l2_root_none,0.5346881989573186,0.5602030171872671,0.5284641523681671,68.212
descriptor_processing_sift_keynet_pairs,sift_plain_color_l1_root_after,0.5346176240766178,0.5601671702653279,0.5284222007802996,24.699
descriptor_processing_sift_keynet_pairs,sift_plain_color_l1_root_before,0.5346176240766178,0.5601671702653279,0.5284222007802996,24.299
descriptor_processing_sift_keynet_pairs,sift_plain_color_l1_root_none,0.5346176240766178,0.5601671702653279,0.5284222007802996,24.631
descriptor_processing_sift_keynet_pairs,sift_plain_color_l2_root_after,0.5346176240766178,0.5601671702653279,0.5284222007802996,24.068
descriptor_processing_sift_keynet_pairs,sift_plain_color_l2_root_before,0.5346176240766178,0.5601671702653279,0.5284222007802996,24.064
descriptor_processing_sift_keynet_pairs,sift_plain_color_l2_root_none,0.5346176240766178,0.5601671702653279,0.5284222007802996,24.196
descriptor_processing_sift_keynet_pairs,sift_plain_l1_root_after,0.5346176240766178,0.5601671702653279,0.5284222007802996,24.893
descriptor_processing_sift_keynet_pairs,sift_plain_l1_root_before,0.5346176240766178,0.5601671702653279,0.5284222007802996,24.7
descriptor_processing_sift_keynet_pairs,sift_plain_l1_root_none,0.5346176240766178,0.5601671702653279,0.5284222007802996,24.765
descriptor_processing_sift_keynet_pairs,sift_plain_l2_root_after,0.5346176240766178,0.5601671702653279,0.5284222007802996,24.492
descriptor_processing_sift_keynet_pairs,sift_plain_l2_root_before,0.5346176240766178,0.5601671702653279,0.5284222007802996,24.686
descriptor_processing_sift_keynet_pairs,sift_plain_l2_root_none,0.5346176240766178,0.5601671702653279,0.5284222007802996,24.721
descriptor_processing_sift_keynet_pairs,sift_dsp_l1_root_none,0.53350485917361,0.5715221600343819,0.5475575316950069,16.891
descriptor_processing_sift_keynet_pairs,sift_dsp_l2_root_none,0.53350485917361,0.5715221600343819,0.5475575316950069,16.731
descriptor_processing_sift_keynet_pairs,vgg_color_plain_l1_root_after,0.5310227554051986,0.5606638131625225,0.5259470570961111,32.999
descriptor_processing_sift_keynet_pairs,vgg_color_plain_l1_root_before,0.5310227554051986,0.5606638131625225,0.5259470570961111,32.877
descriptor_processing_sift_keynet_pairs,vgg_color_plain_l1_root_none,0.5310227554051986,0.5606638131625225,0.5259470570961111,32.921
descriptor_processing_sift_keynet_pairs,vgg_color_plain_l2_root_after,0.5310227554051986,0.5606638131625225,0.5259470570961111,32.772
descriptor_processing_sift_keynet_pairs,vgg_color_plain_l2_root_before,0.5310227554051986,0.5606638131625225,0.5259470570961111,32.822
descriptor_processing_sift_keynet_pairs,vgg_color_plain_l2_root_none,0.5310227554051986,0.5606638131625225,0.5259470570961111,32.795
descriptor_processing_sift_keynet_pairs,vgg_gray_plain_l1_root_after,0.5310227554051986,0.5606638131625225,0.5259470570961111,33.069
descriptor_processing_sift_keynet_pairs,vgg_gray_plain_l1_root_before,0.5310227554051986,0.5606638131625225,0.5259470570961111,32.975
descriptor_processing_sift_keynet_pairs,vgg_gray_plain_l1_root_none,0.5310227554051986,0.5606638131625225,0.5259470570961111,32.868
descriptor_processing_sift_keynet_pairs,vgg_gray_plain_l2_root_after,0.5310227554051986,0.5606638131625225,0.5259470570961111,32.771
descriptor_processing_sift_keynet_pairs,vgg_gray_plain_l2_root_before,0.5310227554051986,0.5606638131625225,0.5259470570961111,32.921
descriptor_processing_sift_keynet_pairs,vgg_gray_plain_l2_root_none,0.5310227554051986,0.5606638131625225,0.5259470570961111,32.984
descriptor_processing_sift_keynet_pairs,vgg_gray_dsp_l1_root_after,0.5294486361447802,0.5581474730942678,0.5234719134119227,61.427
descriptor_processing_sift_keynet_pairs,vgg_gray_dsp_l2_root_after,0.5294486361447802,0.5581474730942678,0.5234719134119227,61.13
descriptor_processing_sift_keynet_pairs,vgg_color_dsp_l1_root_after,0.5294224635251529,0.5580530518870761,0.5232621554725846,61.527
descriptor_processing_sift_keynet_pairs,vgg_color_dsp_l2_root_after,0.5294224635251529,0.5580530518870761,0.5232621554725846,61.524
descriptor_processing_sift_keynet_pairs,honc_plain_l1_root_after,0.48546883793792267,0.5066952766220114,0.46855728489323323,47.191
descriptor_processing_sift_keynet_pairs,honc_plain_l2_root_after,0.48546883793792267,0.5066952766220114,0.46855728489323323,46.956
descriptor_processing_sift_keynet_pairs,honc_dsp_l1_root_after,0.47565950973884735,0.5045651606158811,0.4722105389653308,20.976
descriptor_processing_sift_keynet_pairs,honc_dsp_l2_root_after,0.47565950973884735,0.5045651606158811,0.4722105389653308,20.77
descriptor_processing_sift_keynet_pairs,honc_plain_l1_root_before,0.4755710658007561,0.49722527274861594,0.4577337752233922,46.821
descriptor_processing_sift_keynet_pairs,honc_plain_l1_root_none,0.4755710658007561,0.49722527274861594,0.4577337752233922,46.486
descriptor_processing_sift_keynet_pairs,honc_plain_l2_root_before,0.4755710658007561,0.49722527274861594,0.4577337752233922,47.094
descriptor_processing_sift_keynet_pairs,honc_plain_l2_root_none,0.4755710658007561,0.49722527274861594,0.4577337752233922,47.04
descriptor_processing_sift_keynet_pairs,honc_dsp_l1_root_before,0.4748343572622762,0.5038516649400587,0.4712491738268341,20.936
descriptor_processing_sift_keynet_pairs,honc_dsp_l2_root_before,0.4748343572622762,0.5038516649400587,0.4712491738268341,20.91
descriptor_processing_sift_keynet_pairs,honc_dsp_l1_root_none,0.46913426697813554,0.49852516149483617,0.46512047106891785,20.846
descriptor_processing_sift_keynet_pairs,honc_dsp_l2_root_none,0.46913426697813554,0.49852516149483617,0.46512047106891785,20.879
descriptor_processing_sift_keynet_pairs,sift_dsp_stack_l1_root_after,0.41111640635282964,0.4570277971086515,0.4389833563660398,21.47
descriptor_processing_sift_keynet_pairs,sift_dsp_stack_l2_root_after,0.41111640635282964,0.4570277971086515,0.4389833563660398,21.502
descriptor_processing_sift_keynet_pairs,sift_dsp_stack_l1_root_none,0.28104924739008436,0.3314200525360456,0.3118261526198767,30.02
descriptor_processing_sift_keynet_pairs,sift_dsp_stack_l2_root_none,0.28104924739008436,0.3314200525360456,0.3118261526198767,31.045
descriptor_processing_sift_keynet_pairs,sift_dsp_stack_l1_root_before,0.2590325602285121,0.314524313410998,0.30448462474304655,30.228
descriptor_processing_sift_keynet_pairs,sift_dsp_stack_l2_root_before,0.2590325602285121,0.314524313410998,0.30448462474304655,30.827
dsp_aggregation_comparison,dspsift_baseline,0.5724626373354458,0.5956735670536689,0.567143516382095,52.316
dsp_aggregation_comparison,sift_pyramid_dsp_max,0.5499495062527718,0.5752320230351305,0.5445735621093258,51.885
dsp_aggregation_comparison,sift_pyramid_dsp_concat,0.544930302573288,0.5701981747424085,0.5395813231530814,58.472
dsp_aggregation_comparison,sift_pyramid_dsp_average,0.5392392390857476,0.5642261231968801,0.5326593111549273,51.808
dsp_aggregation_comparison,sift_pyramid_dsp_min,0.5081299211215131,0.5345594950879746,0.500314636909007,51.753
dsp_color_descriptors_v2,dsprgbsift_v2_rootsift_max,0.6040418963916058,0.620316629066399,0.5937827746780215,71.183
dsp_color_descriptors_v2,dsprgbsift_v2_max,0.5893573850860966,0.6078010307572681,0.5791416705122289,71.019
dsp_color_descriptors_v2,dsprgbsift_v2_max,0.5893573850860966,0.6078010307572681,0.5791416705122289,71.064
dsp_color_descriptors_v2,dspsift_v2_baseline,0.5824645563204085,0.6035511767166748,0.5749045601376012,45.954
dsp_color_descriptors_v2,dspsift_v2_baseline,0.5824645563204085,0.6035511767166748,0.5749045601376012,46.007
dsp_color_descriptors_v2,dspsift_v2_baseline,0.5824645563204085,0.6035511767166748,0.5749045601376012,45.86
dsp_color_descriptors_v2,dspsift_v2_baseline,0.5824645563204085,0.6035511767166748,0.5749045601376012,46.767
dsp_color_descriptors_v2,dspsift_v2_baseline,0.5824645563204085,0.6035511767166748,0.5749045601376012,46.068
dsp_color_descriptors_v2,dspsift_v2_baseline,0.5824645563204085,0.6035511767166748,0.5749045601376012,45.994
dsp_color_descriptors_v2,dspsift_v2_baseline,0.5824645563204085,0.6035511767166748,0.5749045601376012,47.165
dsp_color_descriptors_v2,dspsift_v2_baseline,0.5824645563204085,0.6035511767166748,0.5749045601376012,45.476
dsp_color_descriptors_v2,dspsift_v2_baseline,0.5824645563204085,0.6035511767166748,0.5749045601376012,45.451
dsp_color_descriptors_v2,dsphonc_v2_rootsift_max,0.5014496433113838,0.5203898888377316,0.4832822922347611,60.67
dsp_color_descriptors_v2,dsphonc_v2_max,0.4936993303550199,0.5146817809918989,0.4766958929395478,60.623
dsp_color_descriptors_v2,dsphowh_v2_rootsift_max,0.26894680457875714,0.2642869116942607,0.22792297688467508,60.571
dsp_color_descriptors_v2,dsphowh_v2_max,0.2571675616901861,0.2545136920333385,0.21944875613541973,60.388
dsp_color_descriptors_v2,dsphonc_v2_max,0.0,0.0,0.0,0.259
dsp_color_descriptors_v2,dsphonc_v2_max,0.0,0.0,0.0,0.257
dsp_color_descriptors_v2,dsphonc_v2_max,0.0,0.0,0.0,0.26
dsp_color_descriptors_v2,dsphonc_v2_max,0.0,0.0,0.0,0.26
dsp_color_descriptors_v2,dsphonc_v2_max,0.0,0.0,0.0,0.266
dsp_color_descriptors_v2,dsphonc_v2_rootsift_max,0.0,0.0,0.0,0.262
dsp_color_descriptors_v2,dsphonc_v2_rootsift_max,0.0,0.0,0.0,0.261
dsp_color_descriptors_v2,dsphonc_v2_rootsift_max,0.0,0.0,0.0,0.258
dsp_color_descriptors_v2,dsphonc_v2_rootsift_max,0.0,0.0,0.0,0.261
dsp_color_descriptors_v2,dsphonc_v2_rootsift_max,0.0,0.0,0.0,0.263
dsp_color_descriptors_v2,dsphowh_v2_max,0.0,0.0,0.0,0.26
dsp_color_descriptors_v2,dsphowh_v2_max,0.0,0.0,0.0,0.258
dsp_color_descriptors_v2,dsphowh_v2_max,0.0,0.0,0.0,0.26
dsp_color_descriptors_v2,dsphowh_v2_max,0.0,0.0,0.0,0.263
dsp_color_descriptors_v2,dsphowh_v2_max,0.0,0.0,0.0,0.266
dsp_color_descriptors_v2,dsphowh_v2_rootsift_max,0.0,0.0,0.0,0.261
dsp_color_descriptors_v2,dsphowh_v2_rootsift_max,0.0,0.0,0.0,0.259
dsp_color_descriptors_v2,dsphowh_v2_rootsift_max,0.0,0.0,0.0,0.257
dsp_color_descriptors_v2,dsphowh_v2_rootsift_max,0.0,0.0,0.0,0.261
dsp_color_descriptors_v2,dsphowh_v2_rootsift_max,0.0,0.0,0.0,0.265
dsp_color_descriptors_v2,dsprgbsift_v2_max,0.0,0.0,0.0,0.26
dsp_color_descriptors_v2,dsprgbsift_v2_max,0.0,0.0,0.0,0.258
dsp_color_descriptors_v2,dsprgbsift_v2_max,0.0,0.0,0.0,0.261
dsp_color_descriptors_v2,dsprgbsift_v2_max,0.0,0.0,0.0,0.261
dsp_color_descriptors_v2,dsprgbsift_v2_max,0.0,0.0,0.0,0.266
dsp_color_descriptors_v2,dsprgbsift_v2_rootsift_max,0.0,0.0,0.0,0.261
dsp_color_descriptors_v2,dsprgbsift_v2_rootsift_max,0.0,0.0,0.0,0.261
dsp_color_descriptors_v2,dsprgbsift_v2_rootsift_max,0.0,0.0,0.0,0.259
dsp_color_descriptors_v2,dsprgbsift_v2_rootsift_max,0.0,0.0,0.0,0.265
dsp_color_descriptors_v2,dsprgbsift_v2_rootsift_max,0.0,0.0,0.0,0.266
dsp_pyramid_comparison,dspsift_baseline_grayscale_none_l2,0.5724626373354458,0.5956735670536689,0.567143516382095,52.136
dsp_pyramid_comparison,sift_pyramid_dsp_grayscale_l2,0.5392392390857476,0.5642261231968801,0.5326593111549273,56.681
dspsift_systematic_analysis,dspsift_baseline_color_none_l2,0.5724626373354458,0.5956735670536689,0.567143516382095,56.476
dspsift_systematic_analysis,dspsift_baseline_color_none_l2,0.5724626373354458,0.5956735670536689,0.567143516382095,56.461
dspsift_systematic_analysis,dspsift_baseline_grayscale_none_l1,0.5724626373354458,0.5956735670536689,0.567143516382095,50.321
dspsift_systematic_analysis,dspsift_baseline_grayscale_none_l1,0.5724626373354458,0.5956735670536689,0.567143516382095,50.008
dspsift_systematic_analysis,dspsift_baseline_grayscale_none_l2,0.5724626373354458,0.5956735670536689,0.567143516382095,50.362
dspsift_systematic_analysis,dspsift_baseline_grayscale_none_l2,0.5724626373354458,0.5956735670536689,0.567143516382095,50.15
dspsift_systematic_analysis,dspsift_color_none_l1,0.5724626373354458,0.5956735670536689,0.567143516382095,56.632
dspsift_systematic_analysis,dspsift_color_none_l1,0.5724626373354458,0.5956735670536689,0.567143516382095,56.314
dspsift_systematic_analysis,dspsift_baseline_color_dsp_l2,0.5715257812757916,0.5950333969715389,0.566514242564081,125.036
dspsift_systematic_analysis,dspsift_color_dsp_l1,0.5715257812757916,0.5950333969715389,0.566514242564081,125.001
dspsift_systematic_analysis,dspsift_baseline_grayscale_dsp_l1,0.571449266896752,0.5949733976609543,0.5664303393883459,118.16
dspsift_systematic_analysis,dspsift_baseline_grayscale_dsp_l2,0.571449266896752,0.5949733976609543,0.5664303393883459,118.709
dspsift_systematic_analysis,dspsift_color_stacking_l2,0.5615566110178255,0.5866043317084211,0.5580400218148257,66.485
dspsift_systematic_analysis,dspsift_color_stacking_l2,0.5615566110178255,0.5866043317084211,0.5580400218148257,65.227
dspsift_systematic_analysis,dspsift_color_stacking_l2,0.5615566110178255,0.5866043317084211,0.5580400218148257,64.706
dspsift_systematic_analysis,dspsift_grayscale_stacking_l2,0.5615566110178255,0.5866043317084211,0.5580400218148257,59.986
dspsift_systematic_analysis,dspsift_grayscale_stacking_l2,0.5615566110178255,0.5866043317084211,0.5580400218148257,58.718
dspsift_systematic_analysis,dspsift_grayscale_stacking_l2,0.5615566110178255,0.5866043317084211,0.5580400218148257,58.731
dspsift_systematic_analysis_keynet_sift_pairs,dspsift_color_stacking_l2,0.4912222371889889,0.4970615976340838,0.39773719196938156,88.029
dspsift_systematic_analysis_keynet_sift_pairs,dspsift_grayscale_stacking_l2,0.4790259625550172,0.48650148799715565,0.3885046666219029,49.543
dspsift_systematic_analysis_keynet_sift_pairs,dspsift_baseline_color_none_l2,0.47100798546642336,0.47562552204517794,0.3675216544685423,69.75
dspsift_systematic_analysis_keynet_sift_pairs,dspsift_color_none_l1,0.47100798546642336,0.47562552204517794,0.3675216544685423,69.523
dspsift_systematic_analysis_keynet_sift_pairs,dspsift_baseline_grayscale_none_l1,0.4566152321348,0.46490043572106254,0.36057208084334924,43.635
dspsift_systematic_analysis_keynet_sift_pairs,dspsift_baseline_grayscale_none_l2,0.4566152321348,0.46490043572106254,0.36057208084334924,43.758
dspsift_systematic_analysis_sift_keynet_pairs,dspsift_baseline_color_none_l2,0.5844896095390354,0.6031547769938703,0.5745689474346604,65.307
dspsift_systematic_analysis_sift_keynet_pairs,dspsift_color_none_l1,0.5844896095390354,0.6031547769938703,0.5745689474346604,65.059
dspsift_systematic_analysis_sift_keynet_pairs,dspsift_baseline_grayscale_none_l1,0.5775782665287467,0.5990994713695514,0.5698284180056216,41.381
dspsift_systematic_analysis_sift_keynet_pairs,dspsift_baseline_grayscale_none_l2,0.5775782665287467,0.5990994713695514,0.5698284180056216,41.505
dspsift_systematic_analysis_sift_keynet_pairs,dspsift_color_stacking_l2,0.47577965180244647,0.5068133676056976,0.4762763770608718,84.322
dspsift_systematic_analysis_sift_keynet_pairs,dspsift_grayscale_stacking_l2,0.4714629709248595,0.5034222710518975,0.47140999286823004,47.801
honc_systematic_analysis,honc_color_stacking_l1,0.5443738991447739,0.5678127593501838,0.5373578889960985,79.072
honc_systematic_analysis,honc_color_stacking_l1,0.5443738991447739,0.5678127593501838,0.5373578889960985,77.185
honc_systematic_analysis,honc_color_stacking_l1,0.5443738991447739,0.5678127593501838,0.5373578889960985,75.814
honc_systematic_analysis,honc_color_stacking_l2,0.5443738991447739,0.5678127593501838,0.5373578889960985,78.732
honc_systematic_analysis,honc_color_stacking_l2,0.5443738991447739,0.5678127593501838,0.5373578889960985,78.45
honc_systematic_analysis,honc_color_stacking_l2,0.5443738991447739,0.5678127593501838,0.5373578889960985,76.015
honc_systematic_analysis,honc_color_dsp_l1,0.48477337465428577,0.5064145756773378,0.46864118806896843,248.327
honc_systematic_analysis,honc_color_dsp_l2,0.48477337465428577,0.5064145756773378,0.46864118806896843,249.91
honc_systematic_analysis,honc_color_dsp_l1,0.4783897700421445,0.5001654576311043,0.4616772244829467,135.456
honc_systematic_analysis,honc_color_dsp_l2,0.4783897700421445,0.5001654576311043,0.4616772244829467,132.712
honc_systematic_analysis,honc_baseline_color_none_l1,0.47557106592650217,0.49722527299878944,0.4577337752233922,68.863
