experiment_name,experiment_id,descriptor_type,pooling_strategy,mean_average_precision,true_map_macro,true_map_micro,true_map_macro_with_zeros,true_map_micro_with_zeros,precision_at_1,precision_at_5,recall_at_1,recall_at_5,processing_time_s
,144,dspsift_baseline,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,146,dspsift_baseline,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,143,sift_dsp_pyramid,domain_size_pooling,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032
,145,sift_dsp_pyramid,domain_size_pooling,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006
cnn_descriptor_reference_keynet_sift_pairs,392,libtorch_hardnet_baseline,none,0.8291770574280103,0.8291770574280103,0.8362468077302484,0.35588888933451474,0.3613323770951357,0.7939300342442759,0.8855838313301551,0.7939300342442759,0.8855838313301551,21.067
cnn_descriptor_reference_keynet_sift_pairs,394,libtorch_l2net_baseline,none,0.5340112205489781,0.5340112205489781,0.5337753928663563,0.23408577032908315,0.2306380481891244,0.4711945209158665,0.6005841670583496,0.4711945209158665,0.6005841670583496,20.786
cnn_descriptor_reference_keynet_sift_pairs,393,libtorch_sosnet_baseline,none,0.8269667321615165,0.8269667321615165,0.8329974092147968,0.3545325665360865,0.35992835034266973,0.7907070435775196,0.8808164909689116,0.7907070435775196,0.8808164909689116,20.689
color_descriptors_with_rootsift,170,dspsift_v2_baseline,none,0.5824645563204085,0.5824645563204085,0.6035511767166748,0.20629837067214044,0.20870166677878257,0.5749045601376012,0.6323362839283467,0.5749045601376012,0.6323362839283467,46.545
color_descriptors_with_rootsift,173,honc_baseline,none,0.4755710658007561,0.4755710658007561,0.49722527274861594,0.17181871111124217,0.17193528434770086,0.4577337752233922,0.5380291144019801,0.4577337752233922,0.5380291144019801,72.677
color_descriptors_with_rootsift,174,honc_rootsift,none,0.48546883793792267,0.48546883793792267,0.5066952766220114,0.17480897669709936,0.17520991236438507,0.46855728489323323,0.5455804002181482,0.46855728489323323,0.5455804002181482,74.444
color_descriptors_with_rootsift,171,rgbsift_baseline,none,0.5428914637606268,0.5428914637606268,0.5663438833765758,0.19452094419359933,0.19583577497711524,0.5357637286571296,0.5961320635986072,0.5357637286571296,0.5961320635986072,86.917
color_descriptors_with_rootsift,172,rgbsift_rootsift,none,0.5633143285839076,0.5633143285839076,0.5849312124064944,0.20066519610001954,0.20226307840913332,0.5570751352938709,0.6117380542853547,0.5570751352938709,0.6117380542853547,87.85
descriptor_processing_sift_keynet_pairs,358,honc_dsp_l1_root_after,none,0.47565950973884735,0.47565950973884735,0.5045651606158811,0.11530551113476573,0.12181733470849507,0.4722105389653308,0.5373430270984798,0.4722105389653308,0.5373430270984798,20.976
descriptor_processing_sift_keynet_pairs,357,honc_dsp_l1_root_before,none,0.4748343572622762,0.4748343572622762,0.5038516649400587,0.11512412965241962,0.12164507520994267,0.4712491738268341,0.5368623445292315,0.4712491738268341,0.5368623445292315,20.936
descriptor_processing_sift_keynet_pairs,356,honc_dsp_l1_root_none,none,0.46913426697813554,0.46913426697813554,0.49852516149483617,0.1140079467447242,0.12035909570985069,0.46512047106891785,0.5337379078291173,0.46512047106891785,0.5337379078291173,20.846
descriptor_processing_sift_keynet_pairs,361,honc_dsp_l2_root_after,none,0.47565950973884735,0.47565950973884735,0.5045651606158811,0.11530551113476573,0.12181733470849507,0.4722105389653308,0.5373430270984798,0.4722105389653308,0.5373430270984798,20.77
descriptor_processing_sift_keynet_pairs,360,honc_dsp_l2_root_before,none,0.4748343572622762,0.4748343572622762,0.5038516649400587,0.11512412965241962,0.12164507520994267,0.4712491738268341,0.5368623445292315,0.4712491738268341,0.5368623445292315,20.91
descriptor_processing_sift_keynet_pairs,359,honc_dsp_l2_root_none,none,0.46913426697813554,0.46913426697813554,0.49852516149483617,0.1140079467447242,0.12035909570985069,0.46512047106891785,0.5337379078291173,0.46512047106891785,0.5337379078291173,20.879
descriptor_processing_sift_keynet_pairs,352,honc_plain_l1_root_after,none,0.48546883793792267,0.48546883793792267,0.5066952766220114,0.17480897669709936,0.17520991236438507,0.46855728489323323,0.5455804002181482,0.46855728489323323,0.5455804002181482,47.191
descriptor_processing_sift_keynet_pairs,351,honc_plain_l1_root_before,none,0.4755710658007561,0.4755710658007561,0.49722527274861594,0.17181871111124217,0.17193528434770086,0.4577337752233922,0.5380291144019801,0.4577337752233922,0.5380291144019801,46.821
descriptor_processing_sift_keynet_pairs,350,honc_plain_l1_root_none,none,0.4755710658007561,0.4755710658007561,0.49722527274861594,0.17181871111124217,0.17193528434770086,0.4577337752233922,0.5380291144019801,0.4577337752233922,0.5380291144019801,46.486
descriptor_processing_sift_keynet_pairs,355,honc_plain_l2_root_after,none,0.48546883793792267,0.48546883793792267,0.5066952766220114,0.17480897669709936,0.17520991236438507,0.46855728489323323,0.5455804002181482,0.46855728489323323,0.5455804002181482,46.956
descriptor_processing_sift_keynet_pairs,354,honc_plain_l2_root_before,none,0.4755710658007561,0.4755710658007561,0.49722527274861594,0.17181871111124217,0.17193528434770086,0.4577337752233922,0.5380291144019801,0.4577337752233922,0.5380291144019801,47.094
descriptor_processing_sift_keynet_pairs,353,honc_plain_l2_root_none,none,0.4755710658007561,0.4755710658007561,0.49722527274861594,0.17181871111124217,0.17193528434770086,0.4577337752233922,0.5380291144019801,0.4577337752233922,0.5380291144019801,47.04
descriptor_processing_sift_keynet_pairs,364,honc_sift_stack_l1_root_after,stacking,0.5586787229414206,0.5586787229414206,0.5832198477355832,0.19932218397784332,0.20167130645496623,0.5543063304946092,0.6116121995217519,0.5543063304946092,0.6116121995217519,55.961
descriptor_processing_sift_keynet_pairs,363,honc_sift_stack_l1_root_before,stacking,0.5451821950085405,0.5451821950085405,0.5676163616377731,0.19449679820702473,0.19627578461390582,0.5378193564626421,0.5964676763015481,0.5378193564626421,0.5964676763015481,55.649
descriptor_processing_sift_keynet_pairs,362,honc_sift_stack_l1_root_none,stacking,0.5372156738538556,0.5372156738538556,0.5629108097285577,0.19273553388653164,0.19464865411619103,0.5313168603431639,0.5942022905566976,0.5313168603431639,0.5942022905566976,55.511
descriptor_processing_sift_keynet_pairs,367,honc_sift_stack_l2_root_after,stacking,0.5586787229414206,0.5586787229414206,0.5832198477355832,0.19932218397784332,0.20167130645496623,0.5543063304946092,0.6116121995217519,0.5543063304946092,0.6116121995217519,56.786
descriptor_processing_sift_keynet_pairs,366,honc_sift_stack_l2_root_before,stacking,0.5451821950085405,0.5451821950085405,0.5676163616377731,0.19449679820702473,0.19627578461390582,0.5378193564626421,0.5964676763015481,0.5378193564626421,0.5964676763015481,55.721
descriptor_processing_sift_keynet_pairs,365,honc_sift_stack_l2_root_none,stacking,0.5372156738538556,0.5372156738538556,0.5629108097285577,0.19273553388653164,0.19464865411619103,0.5313168603431639,0.5942022905566976,0.5313168603431639,0.5942022905566976,56.602
descriptor_processing_sift_keynet_pairs,340,rgbsift_dsp_l1_root_after,none,0.5531111863145546,0.5531111863145546,0.5885519710217145,0.13316331721171323,0.14209429830585907,0.5684071381361533,0.606981914318332,0.5684071381361533,0.606981914318332,28.547
descriptor_processing_sift_keynet_pairs,339,rgbsift_dsp_l1_root_before,none,0.5524887802120665,0.5524887802120665,0.5877839505226864,0.13300765447519605,0.14190887486108755,0.5673256023553446,0.606981914318332,0.5673256023553446,0.606981914318332,30.847
descriptor_processing_sift_keynet_pairs,338,rgbsift_dsp_l1_root_none,none,0.5387702045730925,0.5387702045730925,0.574641823470668,0.1302068548785105,0.13873596675161132,0.5512828216066815,0.5976686895391455,0.5512828216066815,0.5976686895391455,29.657
descriptor_processing_sift_keynet_pairs,343,rgbsift_dsp_l2_root_after,none,0.5531111863145546,0.5531111863145546,0.5885519710217145,0.13316331721171323,0.14209429830585907,0.5684071381361533,0.606981914318332,0.5684071381361533,0.606981914318332,28.298
descriptor_processing_sift_keynet_pairs,342,rgbsift_dsp_l2_root_before,none,0.5524887802120665,0.5524887802120665,0.5877839505226864,0.13300765447519605,0.14190887486108755,0.5673256023553446,0.606981914318332,0.5673256023553446,0.606981914318332,28.337
descriptor_processing_sift_keynet_pairs,341,rgbsift_dsp_l2_root_none,none,0.5387702045730925,0.5387702045730925,0.574641823470668,0.1302068548785105,0.13873596675161132,0.5512828216066815,0.5976686895391455,0.5512828216066815,0.5976686895391455,28.351
descriptor_processing_sift_keynet_pairs,334,rgbsift_plain_l1_root_after,none,0.5633143285839076,0.5633143285839076,0.5849312124064944,0.20066519610001954,0.20226307840913332,0.5570751352938709,0.6117380542853547,0.5570751352938709,0.6117380542853547,60.51
descriptor_processing_sift_keynet_pairs,333,rgbsift_plain_l1_root_before,none,0.5428914637606268,0.5428914637606268,0.5663438833765758,0.19452094419359933,0.19583577497711524,0.5357637286571296,0.5961320635986072,0.5357637286571296,0.5961320635986072,58.329
descriptor_processing_sift_keynet_pairs,332,rgbsift_plain_l1_root_none,none,0.5428914637606268,0.5428914637606268,0.5663438833765758,0.19452094419359933,0.19583577497711524,0.5357637286571296,0.5961320635986072,0.5357637286571296,0.5961320635986072,59.51
descriptor_processing_sift_keynet_pairs,337,rgbsift_plain_l2_root_after,none,0.5633143285839076,0.5633143285839076,0.5849312124064944,0.20066519610001954,0.20226307840913332,0.5570751352938709,0.6117380542853547,0.5570751352938709,0.6117380542853547,59.33
descriptor_processing_sift_keynet_pairs,336,rgbsift_plain_l2_root_before,none,0.5428914637606268,0.5428914637606268,0.5663438833765758,0.19452094419359933,0.19583577497711524,0.5357637286571296,0.5961320635986072,0.5357637286571296,0.5961320635986072,58.75
descriptor_processing_sift_keynet_pairs,335,rgbsift_plain_l2_root_none,none,0.5428914637606268,0.5428914637606268,0.5663438833765758,0.19452094419359933,0.19583577497711524,0.5357637286571296,0.5961320635986072,0.5357637286571296,0.5961320635986072,58.414
descriptor_processing_sift_keynet_pairs,322,sift_dsp_color_l1_root_after,none,0.5531111863145546,0.5531111863145546,0.5885519710217145,0.13316331721171323,0.14209429830585907,0.5684071381361533,0.606981914318332,0.5684071381361533,0.606981914318332,28.677
descriptor_processing_sift_keynet_pairs,321,sift_dsp_color_l1_root_before,none,0.5524887802120665,0.5524887802120665,0.5877839505226864,0.13300765447519605,0.14190887486108755,0.5673256023553446,0.606981914318332,0.5673256023553446,0.606981914318332,28.651
descriptor_processing_sift_keynet_pairs,320,sift_dsp_color_l1_root_none,none,0.5387702045730925,0.5387702045730925,0.574641823470668,0.1302068548785105,0.13873596675161132,0.5512828216066815,0.5976686895391455,0.5512828216066815,0.5976686895391455,28.303
descriptor_processing_sift_keynet_pairs,325,sift_dsp_color_l2_root_after,none,0.5531111863145546,0.5531111863145546,0.5885519710217145,0.13316331721171323,0.14209429830585907,0.5684071381361533,0.606981914318332,0.5684071381361533,0.606981914318332,28.474
descriptor_processing_sift_keynet_pairs,324,sift_dsp_color_l2_root_before,none,0.5524887802120665,0.5524887802120665,0.5877839505226864,0.13300765447519605,0.14190887486108755,0.5673256023553446,0.606981914318332,0.5673256023553446,0.606981914318332,29.076
descriptor_processing_sift_keynet_pairs,323,sift_dsp_color_l2_root_none,none,0.5387702045730925,0.5387702045730925,0.574641823470668,0.1302068548785105,0.13873596675161132,0.5512828216066815,0.5976686895391455,0.5512828216066815,0.5976686895391455,28.736
descriptor_processing_sift_keynet_pairs,316,sift_dsp_l1_root_after,none,0.5492961923096845,0.5492961923096845,0.5868047277667778,0.13258913599125535,0.14167246078512344,0.5669650904284084,0.6060205491798354,0.5669650904284084,0.6060205491798354,16.742
descriptor_processing_sift_keynet_pairs,315,sift_dsp_l1_root_before,none,0.5482533170630127,0.5482533170630127,0.5859439798163705,0.13237283127519991,0.14146465012089438,0.5659436399687556,0.6049990987201826,0.5659436399687556,0.6049990987201826,16.931
descriptor_processing_sift_keynet_pairs,314,sift_dsp_l1_root_none,none,0.53350485917361,0.53350485917361,0.5715221600343819,0.12936279850739293,0.13798278536958322,0.5475575316950069,0.5950249354082797,0.5475575316950069,0.5950249354082797,16.891
descriptor_processing_sift_keynet_pairs,319,sift_dsp_l2_root_after,none,0.5492961923096845,0.5492961923096845,0.5868047277667778,0.13258913599125535,0.14167246078512344,0.5669650904284084,0.6060205491798354,0.5669650904284084,0.6060205491798354,16.881
descriptor_processing_sift_keynet_pairs,318,sift_dsp_l2_root_before,none,0.5482533170630127,0.5482533170630127,0.5859439798163705,0.13237283127519991,0.14146465012089438,0.5659436399687556,0.6049990987201826,0.5659436399687556,0.6049990987201826,16.801
descriptor_processing_sift_keynet_pairs,317,sift_dsp_l2_root_none,none,0.53350485917361,0.53350485917361,0.5715221600343819,0.12936279850739293,0.13798278536958322,0.5475575316950069,0.5950249354082797,0.5475575316950069,0.5950249354082797,16.731
descriptor_processing_sift_keynet_pairs,328,sift_dsp_stack_l1_root_after,none,0.41111640635282964,0.41111640635282964,0.4570277971086515,0.10244728194816771,0.1103403732106954,0.4389833563660398,0.4689659316229045,0.4389833563660398,0.4689659316229045,21.47
descriptor_processing_sift_keynet_pairs,327,sift_dsp_stack_l1_root_before,none,0.2590325602285121,0.2590325602285121,0.314524313410998,0.10034409422231239,0.10875920880217538,0.30448462474304655,0.3203423249569996,0.30448462474304655,0.3203423249569996,30.228
descriptor_processing_sift_keynet_pairs,326,sift_dsp_stack_l1_root_none,none,0.28104924739008436,0.28104924739008436,0.3314200525360456,0.10764712115765408,0.11460157818672255,0.3118261526198767,0.3463942610227797,0.3118261526198767,0.3463942610227797,30.02
descriptor_processing_sift_keynet_pairs,331,sift_dsp_stack_l2_root_after,none,0.41111640635282964,0.41111640635282964,0.4570277971086515,0.10244728194816771,0.1103403732106954,0.4389833563660398,0.4689659316229045,0.4389833563660398,0.4689659316229045,21.502
descriptor_processing_sift_keynet_pairs,330,sift_dsp_stack_l2_root_before,none,0.2590325602285121,0.2590325602285121,0.314524313410998,0.10034409422231239,0.10875920880217538,0.30448462474304655,0.3203423249569996,0.30448462474304655,0.3203423249569996,30.827
descriptor_processing_sift_keynet_pairs,329,sift_dsp_stack_l2_root_none,none,0.28104924739008436,0.28104924739008436,0.3314200525360456,0.10764712115765408,0.11460157818672255,0.3118261526198767,0.3463942610227797,0.3118261526198767,0.3463942610227797,31.045
descriptor_processing_sift_keynet_pairs,310,sift_plain_color_l1_root_after,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,24.699
descriptor_processing_sift_keynet_pairs,309,sift_plain_color_l1_root_before,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,24.299
descriptor_processing_sift_keynet_pairs,308,sift_plain_color_l1_root_none,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,24.631
descriptor_processing_sift_keynet_pairs,313,sift_plain_color_l2_root_after,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,24.068
descriptor_processing_sift_keynet_pairs,312,sift_plain_color_l2_root_before,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,24.064
descriptor_processing_sift_keynet_pairs,311,sift_plain_color_l2_root_none,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,24.196
descriptor_processing_sift_keynet_pairs,304,sift_plain_l1_root_after,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,24.893
descriptor_processing_sift_keynet_pairs,303,sift_plain_l1_root_before,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,24.7
descriptor_processing_sift_keynet_pairs,302,sift_plain_l1_root_none,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,24.765
descriptor_processing_sift_keynet_pairs,307,sift_plain_l2_root_after,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,24.492
descriptor_processing_sift_keynet_pairs,306,sift_plain_l2_root_before,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,24.686
descriptor_processing_sift_keynet_pairs,305,sift_plain_l2_root_none,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,24.721
descriptor_processing_sift_keynet_pairs,346,sift_rgb_stack_l1_root_after,stacking,0.5559904187994601,0.5559904187994601,0.5804953037472131,0.19863120356753694,0.20072918771918938,0.5514536225196124,0.6088853463103578,0.5514536225196124,0.6088853463103578,68.711
descriptor_processing_sift_keynet_pairs,345,sift_rgb_stack_l1_root_before,stacking,0.5558579222347168,0.5558579222347168,0.5803907229205936,0.19859336298111918,0.2006930247662028,0.5513277677560096,0.6087175399588874,0.5513277677560096,0.6087175399588874,67.614
descriptor_processing_sift_keynet_pairs,344,sift_rgb_stack_l1_root_none,stacking,0.5346881989573186,0.5346881989573186,0.5602030171872671,0.19208650459179832,0.19371232785512274,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,67.701
descriptor_processing_sift_keynet_pairs,349,sift_rgb_stack_l2_root_after,stacking,0.5559904187994601,0.5559904187994601,0.5804953037472131,0.19863120356753694,0.20072918771918938,0.5514536225196124,0.6088853463103578,0.5514536225196124,0.6088853463103578,68.192
descriptor_processing_sift_keynet_pairs,348,sift_rgb_stack_l2_root_before,stacking,0.5558579222347168,0.5558579222347168,0.5803907229205936,0.19859336298111918,0.2006930247662028,0.5513277677560096,0.6087175399588874,0.5513277677560096,0.6087175399588874,68.215
descriptor_processing_sift_keynet_pairs,347,sift_rgb_stack_l2_root_none,stacking,0.5346881989573186,0.5346881989573186,0.5602030171872671,0.19208650459179832,0.19371232785512274,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,68.212
descriptor_processing_sift_keynet_pairs,385,vgg_color_dsp_l1_root_after,domain_size_pooling,0.5294224635251529,0.5294224635251529,0.5580530518870761,0.19108328944066214,0.1929688924034559,0.5232621554725846,0.5929437429206695,0.5232621554725846,0.5929437429206695,61.527
descriptor_processing_sift_keynet_pairs,383,vgg_color_dsp_l1_root_before,domain_size_pooling,0.5366324457533364,0.5366324457533364,0.5644652625874412,0.19324947089643132,0.1951861676114722,0.53068758652515,0.5988589168100013,0.53068758652515,0.5988589168100013,62.088
descriptor_processing_sift_keynet_pairs,381,vgg_color_dsp_l1_root_none,domain_size_pooling,0.54346369431809,0.54346369431809,0.570884683249654,0.19551285503816027,0.1974059359486763,0.5380291144019801,0.6043965264085246,0.5380291144019801,0.6043965264085246,61.198
descriptor_processing_sift_keynet_pairs,391,vgg_color_dsp_l2_root_after,domain_size_pooling,0.5294224635251529,0.5294224635251529,0.5580530518870761,0.19108328944066214,0.1929688924034559,0.5232621554725846,0.5929437429206695,0.5232621554725846,0.5929437429206695,61.524
descriptor_processing_sift_keynet_pairs,389,vgg_color_dsp_l2_root_before,domain_size_pooling,0.5366324457533364,0.5366324457533364,0.5644652625874412,0.19324947089643132,0.1951861676114722,0.53068758652515,0.5988589168100013,0.53068758652515,0.5988589168100013,61.942
descriptor_processing_sift_keynet_pairs,387,vgg_color_dsp_l2_root_none,domain_size_pooling,0.54346369431809,0.54346369431809,0.570884683249654,0.19551285503816027,0.1974059359486763,0.5380291144019801,0.6043965264085246,0.5380291144019801,0.6043965264085246,61.46
descriptor_processing_sift_keynet_pairs,373,vgg_color_plain_l1_root_after,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,32.999
descriptor_processing_sift_keynet_pairs,371,vgg_color_plain_l1_root_before,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,32.877
descriptor_processing_sift_keynet_pairs,369,vgg_color_plain_l1_root_none,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,32.921
descriptor_processing_sift_keynet_pairs,379,vgg_color_plain_l2_root_after,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,32.772
descriptor_processing_sift_keynet_pairs,377,vgg_color_plain_l2_root_before,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,32.822
descriptor_processing_sift_keynet_pairs,375,vgg_color_plain_l2_root_none,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,32.795
