experiment_name,experiment_id,descriptor_type,pooling_strategy,mean_average_precision,true_map_macro,true_map_micro,true_map_macro_with_zeros,true_map_micro_with_zeros,precision_at_1,precision_at_5,recall_at_1,recall_at_5,processing_time_s
descriptor_processing_sift_keynet_pairs,384,vgg_gray_dsp_l1_root_after,domain_size_pooling,0.5294486361447802,0.5294486361447802,0.5581474730942678,0.1910744390339573,0.19300154226659985,0.5234719134119227,0.5933213072114779,0.5234719134119227,0.5933213072114779,61.427
descriptor_processing_sift_keynet_pairs,382,vgg_gray_dsp_l1_root_before,domain_size_pooling,0.5367178491183355,0.5367178491183355,0.5644710589341304,0.19326502869766984,0.19518817192736443,0.53068758652515,0.5988169652221337,0.53068758652515,0.5988169652221337,61.36
descriptor_processing_sift_keynet_pairs,380,vgg_gray_dsp_l1_root_none,domain_size_pooling,0.5437170830528718,0.5437170830528718,0.5709191259497632,0.1955507117261419,0.1974178458731342,0.5380710659898477,0.6040609137055838,0.5380710659898477,0.6040609137055838,61.266
descriptor_processing_sift_keynet_pairs,390,vgg_gray_dsp_l2_root_after,domain_size_pooling,0.5294486361447802,0.5294486361447802,0.5581474730942678,0.1910744390339573,0.19300154226659985,0.5234719134119227,0.5933213072114779,0.5234719134119227,0.5933213072114779,61.13
descriptor_processing_sift_keynet_pairs,388,vgg_gray_dsp_l2_root_before,domain_size_pooling,0.5367178491183355,0.5367178491183355,0.5644710589341304,0.19326502869766984,0.19518817192736443,0.53068758652515,0.5988169652221337,0.53068758652515,0.5988169652221337,61.498
descriptor_processing_sift_keynet_pairs,386,vgg_gray_dsp_l2_root_none,domain_size_pooling,0.5437170830528718,0.5437170830528718,0.5709191259497632,0.1955507117261419,0.1974178458731342,0.5380710659898477,0.6040609137055838,0.5380710659898477,0.6040609137055838,61.099
descriptor_processing_sift_keynet_pairs,372,vgg_gray_plain_l1_root_after,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,33.069
descriptor_processing_sift_keynet_pairs,370,vgg_gray_plain_l1_root_before,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,32.975
descriptor_processing_sift_keynet_pairs,368,vgg_gray_plain_l1_root_none,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,32.868
descriptor_processing_sift_keynet_pairs,378,vgg_gray_plain_l2_root_after,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,32.771
descriptor_processing_sift_keynet_pairs,376,vgg_gray_plain_l2_root_before,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,32.921
descriptor_processing_sift_keynet_pairs,374,vgg_gray_plain_l2_root_none,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,32.984
dsp_aggregation_comparison,149,dspsift_baseline,none,0.5724626373354458,0.5724626373354458,0.5956735670536689,0.20337344421984208,0.20597767197879605,0.567143516382095,0.6238201115912237,0.567143516382095,0.6238201115912237,52.316
dsp_aggregation_comparison,150,sift_pyramid_dsp_average,domain_size_pooling,0.5392392390857476,0.5392392390857476,0.5642261231968801,0.19339445005737013,0.19510347571834383,0.5326593111549273,0.5953769350169904,0.5326593111549273,0.5953769350169904,51.808
dsp_aggregation_comparison,153,sift_pyramid_dsp_concat,domain_size_pooling,0.544930302573288,0.544930302573288,0.5701981747424085,0.19521398726126407,0.19716854850706886,0.5395813231530814,0.6002013676217645,0.5395813231530814,0.6002013676217645,58.472
dsp_aggregation_comparison,151,sift_pyramid_dsp_max,domain_size_pooling,0.5499495062527718,0.5499495062527718,0.5752320230351305,0.19674271829567427,0.19890920045098148,0.5445735621093258,0.6048160422872005,0.5445735621093258,0.6048160422872005,51.885
dsp_aggregation_comparison,152,sift_pyramid_dsp_min,domain_size_pooling,0.5081299211215131,0.5081299211215131,0.5345594950879746,0.18356684399635279,0.18484506686606297,0.500314636909007,0.5686537735453286,0.500314636909007,0.5686537735453286,51.753
dsp_color_descriptors_v2,168,dsphonc_v2_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259
dsp_color_descriptors_v2,180,dsphonc_v2_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.257
dsp_color_descriptors_v2,191,dsphonc_v2_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26
dsp_color_descriptors_v2,198,dsphonc_v2_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26
dsp_color_descriptors_v2,207,dsphonc_v2_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266
dsp_color_descriptors_v2,219,dsphonc_v2_max,none,0.4936993303550199,0.4936993303550199,0.5146817809918989,0.17640275321197893,0.17797156181190824,0.4766958929395478,0.5532994923857868,0.4766958929395478,0.5532994923857868,60.623
dsp_color_descriptors_v2,169,dsphonc_v2_rootsift_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.262
dsp_color_descriptors_v2,181,dsphonc_v2_rootsift_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261
dsp_color_descriptors_v2,192,dsphonc_v2_rootsift_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258
dsp_color_descriptors_v2,199,dsphonc_v2_rootsift_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261
dsp_color_descriptors_v2,208,dsphonc_v2_rootsift_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.263
dsp_color_descriptors_v2,220,dsphonc_v2_rootsift_max,none,0.5014496433113838,0.5014496433113838,0.5203898888377316,0.17843471082381554,0.17994536563755725,0.4832822922347611,0.5580819734026933,0.4832822922347611,0.5580819734026933,60.67
dsp_color_descriptors_v2,166,dsphowh_v2_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26
dsp_color_descriptors_v2,178,dsphowh_v2_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258
dsp_color_descriptors_v2,189,dsphowh_v2_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26
dsp_color_descriptors_v2,196,dsphowh_v2_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.263
dsp_color_descriptors_v2,205,dsphowh_v2_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266
dsp_color_descriptors_v2,217,dsphowh_v2_max,none,0.2571675616901861,0.2571675616901861,0.2545136920333385,0.08914743627333889,0.08800816532963936,0.21944875613541973,0.28443176574233336,0.21944875613541973,0.28443176574233336,60.388
dsp_color_descriptors_v2,167,dsphowh_v2_rootsift_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261
dsp_color_descriptors_v2,179,dsphowh_v2_rootsift_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259
dsp_color_descriptors_v2,190,dsphowh_v2_rootsift_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.257
dsp_color_descriptors_v2,197,dsphowh_v2_rootsift_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261
dsp_color_descriptors_v2,206,dsphowh_v2_rootsift_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.265
dsp_color_descriptors_v2,218,dsphowh_v2_rootsift_max,none,0.26894680457875714,0.26894680457875714,0.2642869116942607,0.0930881695526487,0.09138764218548043,0.22792297688467508,0.29542308176364473,0.22792297688467508,0.29542308176364473,60.571
dsp_color_descriptors_v2,164,dsprgbsift_v2_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26
dsp_color_descriptors_v2,176,dsprgbsift_v2_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258
dsp_color_descriptors_v2,187,dsprgbsift_v2_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261
dsp_color_descriptors_v2,194,dsprgbsift_v2_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261
dsp_color_descriptors_v2,203,dsprgbsift_v2_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266
dsp_color_descriptors_v2,212,dsprgbsift_v2_max,none,0.5893573850860966,0.5893573850860966,0.6078010307572681,0.20810289338912547,0.21017122173295133,0.5791416705122289,0.6363636363636364,0.5791416705122289,0.6363636363636364,71.019
dsp_color_descriptors_v2,215,dsprgbsift_v2_max,none,0.5893573850860966,0.5893573850860966,0.6078010307572681,0.20810289338912547,0.21017122173295133,0.5791416705122289,0.6363636363636364,0.5791416705122289,0.6363636363636364,71.064
dsp_color_descriptors_v2,165,dsprgbsift_v2_rootsift_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261
dsp_color_descriptors_v2,177,dsprgbsift_v2_rootsift_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261
dsp_color_descriptors_v2,188,dsprgbsift_v2_rootsift_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259
dsp_color_descriptors_v2,195,dsprgbsift_v2_rootsift_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.265
dsp_color_descriptors_v2,204,dsprgbsift_v2_rootsift_max,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266
dsp_color_descriptors_v2,216,dsprgbsift_v2_rootsift_max,none,0.6040418963916058,0.6040418963916058,0.620316629066399,0.21233205589825652,0.214498984362889,0.5937827746780215,0.6462222595125225,0.5937827746780215,0.6462222595125225,71.183
dsp_color_descriptors_v2,163,dspsift_v2_baseline,none,0.5824645563204085,0.5824645563204085,0.6035511767166748,0.20629837067214044,0.20870166677878257,0.5749045601376012,0.6323362839283467,0.5749045601376012,0.6323362839283467,45.954
dsp_color_descriptors_v2,175,dspsift_v2_baseline,none,0.5824645563204085,0.5824645563204085,0.6035511767166748,0.20629837067214044,0.20870166677878257,0.5749045601376012,0.6323362839283467,0.5749045601376012,0.6323362839283467,46.007
dsp_color_descriptors_v2,186,dspsift_v2_baseline,none,0.5824645563204085,0.5824645563204085,0.6035511767166748,0.20629837067214044,0.20870166677878257,0.5749045601376012,0.6323362839283467,0.5749045601376012,0.6323362839283467,45.86
dsp_color_descriptors_v2,193,dspsift_v2_baseline,none,0.5824645563204085,0.5824645563204085,0.6035511767166748,0.20629837067214044,0.20870166677878257,0.5749045601376012,0.6323362839283467,0.5749045601376012,0.6323362839283467,46.767
dsp_color_descriptors_v2,200,dspsift_v2_baseline,none,0.5824645563204085,0.5824645563204085,0.6035511767166748,0.20629837067214044,0.20870166677878257,0.5749045601376012,0.6323362839283467,0.5749045601376012,0.6323362839283467,46.068
dsp_color_descriptors_v2,202,dspsift_v2_baseline,none,0.5824645563204085,0.5824645563204085,0.6035511767166748,0.20629837067214044,0.20870166677878257,0.5749045601376012,0.6323362839283467,0.5749045601376012,0.6323362839283467,45.994
dsp_color_descriptors_v2,209,dspsift_v2_baseline,none,0.5824645563204085,0.5824645563204085,0.6035511767166748,0.20629837067214044,0.20870166677878257,0.5749045601376012,0.6323362839283467,0.5749045601376012,0.6323362839283467,47.165
dsp_color_descriptors_v2,211,dspsift_v2_baseline,none,0.5824645563204085,0.5824645563204085,0.6035511767166748,0.20629837067214044,0.20870166677878257,0.5749045601376012,0.6323362839283467,0.5749045601376012,0.6323362839283467,45.476
dsp_color_descriptors_v2,214,dspsift_v2_baseline,none,0.5824645563204085,0.5824645563204085,0.6035511767166748,0.20629837067214044,0.20870166677878257,0.5749045601376012,0.6323362839283467,0.5749045601376012,0.6323362839283467,45.451
dsp_pyramid_comparison,148,dspsift_baseline_grayscale_none_l2,none,0.5724626373354458,0.5724626373354458,0.5956735670536689,0.20337344421984208,0.20597767197879605,0.567143516382095,0.6238201115912237,0.567143516382095,0.6238201115912237,52.136
dsp_pyramid_comparison,147,sift_pyramid_dsp_grayscale_l2,domain_size_pooling,0.5392392390857476,0.5392392390857476,0.5642261231968801,0.19339445005737013,0.19510347571834383,0.5326593111549273,0.5953769350169904,0.5326593111549273,0.5953769350169904,56.681
dspsift_systematic_analysis,37,dspsift_baseline_color_dsp_l2,domain_size_pooling,0.5715257812757916,0.5715257812757916,0.5950333969715389,0.20306491986598682,0.2057563078785896,0.566514242564081,0.6226874187187985,0.566514242564081,0.6226874187187985,125.036
dspsift_systematic_analysis,79,dspsift_baseline_color_none_l2,none,0.5724626373354458,0.5724626373354458,0.5956735670536689,0.20337344421984208,0.20597767197879605,0.567143516382095,0.6238201115912237,0.567143516382095,0.6238201115912237,56.476
dspsift_systematic_analysis,121,dspsift_baseline_color_none_l2,none,0.5724626373354458,0.5724626373354458,0.5956735670536689,0.20337344421984208,0.20597767197879605,0.567143516382095,0.6238201115912237,0.567143516382095,0.6238201115912237,56.461
dspsift_systematic_analysis,38,dspsift_baseline_grayscale_dsp_l1,domain_size_pooling,0.571449266896752,0.571449266896752,0.5949733976609543,0.20304522007207512,0.20573556074627064,0.5664303393883459,0.6226035155430633,0.5664303393883459,0.6226035155430633,118.16
dspsift_systematic_analysis,36,dspsift_baseline_grayscale_dsp_l2,domain_size_pooling,0.571449266896752,0.571449266896752,0.5949733976609543,0.20304522007207512,0.20573556074627064,0.5664303393883459,0.6226035155430633,0.5664303393883459,0.6226035155430633,118.709
dspsift_systematic_analysis,80,dspsift_baseline_grayscale_none_l1,none,0.5724626373354458,0.5724626373354458,0.5956735670536689,0.20337344421984208,0.20597767197879605,0.567143516382095,0.6238201115912237,0.567143516382095,0.6238201115912237,50.321
dspsift_systematic_analysis,122,dspsift_baseline_grayscale_none_l1,none,0.5724626373354458,0.5724626373354458,0.5956735670536689,0.20337344421984208,0.20597767197879605,0.567143516382095,0.6238201115912237,0.567143516382095,0.6238201115912237,50.008
dspsift_systematic_analysis,78,dspsift_baseline_grayscale_none_l2,none,0.5724626373354458,0.5724626373354458,0.5956735670536689,0.20337344421984208,0.20597767197879605,0.567143516382095,0.6238201115912237,0.567143516382095,0.6238201115912237,50.362
dspsift_systematic_analysis,120,dspsift_baseline_grayscale_none_l2,none,0.5724626373354458,0.5724626373354458,0.5956735670536689,0.20337344421984208,0.20597767197879605,0.567143516382095,0.6238201115912237,0.567143516382095,0.6238201115912237,50.15
dspsift_systematic_analysis,39,dspsift_color_dsp_l1,domain_size_pooling,0.5715257812757916,0.5715257812757916,0.5950333969715389,0.20306491986598682,0.2057563078785896,0.566514242564081,0.6226874187187985,0.566514242564081,0.6226874187187985,125.001
dspsift_systematic_analysis,81,dspsift_color_none_l1,none,0.5724626373354458,0.5724626373354458,0.5956735670536689,0.20337344421984208,0.20597767197879605,0.567143516382095,0.6238201115912237,0.567143516382095,0.6238201115912237,56.632
dspsift_systematic_analysis,123,dspsift_color_none_l1,none,0.5724626373354458,0.5724626373354458,0.5956735670536689,0.20337344421984208,0.20597767197879605,0.567143516382095,0.6238201115912237,0.567143516382095,0.6238201115912237,56.314
dspsift_systematic_analysis,41,dspsift_color_stacking_l2,stacking,0.5615566110178255,0.5615566110178255,0.5866043317084211,0.20033104136447655,0.20284162551582846,0.5580400218148257,0.6140873432059404,0.5580400218148257,0.6140873432059404,66.485
dspsift_systematic_analysis,83,dspsift_color_stacking_l2,stacking,0.5615566110178255,0.5615566110178255,0.5866043317084211,0.20033104136447655,0.20284162551582846,0.5580400218148257,0.6140873432059404,0.5580400218148257,0.6140873432059404,65.227
dspsift_systematic_analysis,125,dspsift_color_stacking_l2,stacking,0.5615566110178255,0.5615566110178255,0.5866043317084211,0.20033104136447655,0.20284162551582846,0.5580400218148257,0.6140873432059404,0.5580400218148257,0.6140873432059404,64.706
dspsift_systematic_analysis,40,dspsift_grayscale_stacking_l2,stacking,0.5615566110178255,0.5615566110178255,0.5866043317084211,0.20033104136447655,0.20284162551582846,0.5580400218148257,0.6140873432059404,0.5580400218148257,0.6140873432059404,59.986
dspsift_systematic_analysis,82,dspsift_grayscale_stacking_l2,stacking,0.5615566110178255,0.5615566110178255,0.5866043317084211,0.20033104136447655,0.20284162551582846,0.5580400218148257,0.6140873432059404,0.5580400218148257,0.6140873432059404,58.718
dspsift_systematic_analysis,124,dspsift_grayscale_stacking_l2,stacking,0.5615566110178255,0.5615566110178255,0.5866043317084211,0.20033104136447655,0.20284162551582846,0.5580400218148257,0.6140873432059404,0.5580400218148257,0.6140873432059404,58.731
dspsift_systematic_analysis_keynet_sift_pairs,279,dspsift_baseline_color_none_l2,none,0.47100798546642336,0.47100798546642336,0.47562552204517794,0.20350854702733231,0.2055121752322865,0.3675216544685423,0.5966561471832404,0.3675216544685423,0.5966561471832404,69.75
dspsift_systematic_analysis_keynet_sift_pairs,280,dspsift_baseline_grayscale_none_l1,none,0.4566152321348,0.4566152321348,0.46490043572106254,0.19774921997642347,0.2008779919980789,0.36057208084334924,0.5798697374605519,0.36057208084334924,0.5798697374605519,43.635
dspsift_systematic_analysis_keynet_sift_pairs,278,dspsift_baseline_grayscale_none_l2,none,0.4566152321348,0.4566152321348,0.46490043572106254,0.19774921997642347,0.2008779919980789,0.36057208084334924,0.5798697374605519,0.36057208084334924,0.5798697374605519,43.758
dspsift_systematic_analysis_keynet_sift_pairs,281,dspsift_color_none_l1,none,0.47100798546642336,0.47100798546642336,0.47562552204517794,0.20350854702733231,0.2055121752322865,0.3675216544685423,0.5966561471832404,0.3675216544685423,0.5966561471832404,69.523
dspsift_systematic_analysis_keynet_sift_pairs,283,dspsift_color_stacking_l2,none,0.4912222371889889,0.4912222371889889,0.4970615976340838,0.21368213772779676,0.2147744505277264,0.39773719196938156,0.6059558181696099,0.39773719196938156,0.6059558181696099,88.029
dspsift_systematic_analysis_keynet_sift_pairs,282,dspsift_grayscale_stacking_l2,none,0.4790259625550172,0.4790259625550172,0.48650148799715565,0.20881533827294782,0.21021155177316717,0.3885046666219029,0.5940038944470557,0.3885046666219029,0.5940038944470557,49.543
dspsift_systematic_analysis_sift_keynet_pairs,273,dspsift_baseline_color_none_l2,none,0.5844896095390354,0.5844896095390354,0.6031547769938703,0.20659373216870555,0.20856459591213297,0.5745689474346604,0.6317909132860678,0.5745689474346604,0.6317909132860678,65.307
dspsift_systematic_analysis_sift_keynet_pairs,274,dspsift_baseline_grayscale_none_l1,none,0.5775782665287467,0.5775782665287467,0.5990994713695514,0.2047769428853096,0.2071623137598607,0.5698284180056216,0.6288123505474682,0.5698284180056216,0.6288123505474682,41.381
dspsift_systematic_analysis_sift_keynet_pairs,272,dspsift_baseline_grayscale_none_l2,none,0.5775782665287467,0.5775782665287467,0.5990994713695514,0.2047769428853096,0.2071623137598607,0.5698284180056216,0.6288123505474682,0.5698284180056216,0.6288123505474682,41.505
dspsift_systematic_analysis_sift_keynet_pairs,275,dspsift_color_none_l1,none,0.5844896095390354,0.5844896095390354,0.6031547769938703,0.20659373216870555,0.20856459591213297,0.5745689474346604,0.6317909132860678,0.5745689474346604,0.6317909132860678,65.059
dspsift_systematic_analysis_sift_keynet_pairs,277,dspsift_color_stacking_l2,none,0.47577965180244647,0.47577965180244647,0.5068133676056976,0.17341332299183124,0.1752507469879889,0.4762763770608718,0.5347149389604396,0.4762763770608718,0.5347149389604396,84.322
dspsift_systematic_analysis_sift_keynet_pairs,276,dspsift_grayscale_stacking_l2,none,0.4714629709248595,0.4714629709248595,0.5034222710518975,0.17221500602879128,0.17407814136598362,0.47140999286823004,0.532575407979192,0.47140999286823004,0.532575407979192,47.801
honc_systematic_analysis,24,honc_baseline_color_none_l1,none,0.47557106592650217,0.47557106592650217,0.49722527299878944,0.17181871116422176,0.17193528443420822,0.4577337752233922,0.5380291144019801,0.4577337752233922,0.5380291144019801,68.863
honc_systematic_analysis,66,honc_baseline_color_none_l1,none,0.47557106592650217,0.47557106592650217,0.49722527299878944,0.17181871116422176,0.17193528443420822,0.4577337752233922,0.5380291144019801,0.4577337752233922,0.5380291144019801,67.247
honc_systematic_analysis,108,honc_baseline_color_none_l1,none,0.47557106592650217,0.47557106592650217,0.49722527299878944,0.17181871116422176,0.17193528443420822,0.4577337752233922,0.5380291144019801,0.4577337752233922,0.5380291144019801,67.09
honc_systematic_analysis,21,honc_baseline_color_none_l2,none,0.47557106592650217,0.47557106592650217,0.49722527299878944,0.17181871116422176,0.17193528443420822,0.4577337752233922,0.5380291144019801,0.4577337752233922,0.5380291144019801,67.908
honc_systematic_analysis,63,honc_baseline_color_none_l2,none,0.47557106592650217,0.47557106592650217,0.49722527299878944,0.17181871116422176,0.17193528443420822,0.4577337752233922,0.5380291144019801,0.4577337752233922,0.5380291144019801,67.295
honc_systematic_analysis,105,honc_baseline_color_none_l2,none,0.47557106592650217,0.47557106592650217,0.49722527299878944,0.17181871116422176,0.17193528443420822,0.4577337752233922,0.5380291144019801,0.4577337752233922,0.5380291144019801,67.808
honc_systematic_analysis,25,honc_color_dsp_l1,domain_size_pooling,0.48477337465428577,0.48477337465428577,0.5064145756773378,0.17475514586252486,0.17511284892174803,0.46864118806896843,0.5449930779880019,0.46864118806896843,0.5449930779880019,248.327
honc_systematic_analysis,67,honc_color_dsp_l1,domain_size_pooling,0.4783897700421445,0.4783897700421445,0.5001654576311043,0.17274619151752504,0.17295196944299174,0.4616772244829467,0.5390779040986702,0.4616772244829467,0.5390779040986702,135.456
honc_systematic_analysis,109,honc_color_dsp_l1,domain_size_pooling,0.4713821675883841,0.4713821675883841,0.49357920449554776,0.16996393900648013,0.1706745121862678,0.4531191005579561,0.5358056802449973,0.4531191005579561,0.5358056802449973,123.968
honc_systematic_analysis,22,honc_color_dsp_l2,domain_size_pooling,0.48477337465428577,0.48477337465428577,0.5064145756773378,0.17475514586252486,0.17511284892174803,0.46864118806896843,0.5449930779880019,0.46864118806896843,0.5449930779880019,249.91
honc_systematic_analysis,64,honc_color_dsp_l2,domain_size_pooling,0.4783897700421445,0.4783897700421445,0.5001654576311043,0.17274619151752504,0.17295196944299174,0.4616772244829467,0.5390779040986702,0.4616772244829467,0.5390779040986702,132.712
honc_systematic_analysis,106,honc_color_dsp_l2,domain_size_pooling,0.4713821675883841,0.4713821675883841,0.49357920449554776,0.16996393900648013,0.1706745121862678,0.4531191005579561,0.5358056802449973,0.4531191005579561,0.5358056802449973,124.266
honc_systematic_analysis,26,honc_color_stacking_l1,stacking,0.5443738991447739,0.5443738991447739,0.5678127593501838,0.19465687357744413,0.19634369688301057,0.5373578889960985,0.5966354826530185,0.5373578889960985,0.5966354826530185,79.072
honc_systematic_analysis,68,honc_color_stacking_l1,stacking,0.5443738991447739,0.5443738991447739,0.5678127593501838,0.19465687357744413,0.19634369688301057,0.5373578889960985,0.5966354826530185,0.5373578889960985,0.5966354826530185,77.185
honc_systematic_analysis,110,honc_color_stacking_l1,stacking,0.5443738991447739,0.5443738991447739,0.5678127593501838,0.19465687357744413,0.19634369688301057,0.5373578889960985,0.5966354826530185,0.5373578889960985,0.5966354826530185,75.814
