experiment_name,experiment_id,descriptor_type,pooling_strategy,mean_average_precision,true_map_macro,true_map_micro,true_map_macro_with_zeros,true_map_micro_with_zeros,precision_at_1,precision_at_5,recall_at_1,recall_at_5,processing_time_s
honc_systematic_analysis,23,honc_color_stacking_l2,stacking,0.5443738991447739,0.5443738991447739,0.5678127593501838,0.19465687357744413,0.19634369688301057,0.5373578889960985,0.5966354826530185,0.5373578889960985,0.5966354826530185,78.732
honc_systematic_analysis,65,honc_color_stacking_l2,stacking,0.5443738991447739,0.5443738991447739,0.5678127593501838,0.19465687357744413,0.19634369688301057,0.5373578889960985,0.5966354826530185,0.5373578889960985,0.5966354826530185,78.45
honc_systematic_analysis,107,honc_color_stacking_l2,stacking,0.5443738991447739,0.5443738991447739,0.5678127593501838,0.19465687357744413,0.19634369688301057,0.5373578889960985,0.5966354826530185,0.5373578889960985,0.5966354826530185,76.015
honc_systematic_analysis_keynet_sift_pairs,251,honc_baseline_color_none_l1,none,0.41211788657075993,0.41211788657075993,0.40641366391547756,0.17759000356949536,0.175606548101638,0.3122943664808971,0.5102061371113946,0.3122943664808971,0.5102061371113946,469.13
honc_systematic_analysis_keynet_sift_pairs,248,honc_baseline_color_none_l2,none,0.41211788657075993,0.41211788657075993,0.40641366391547756,0.17759000356949536,0.175606548101638,0.3122943664808971,0.5102061371113946,0.3122943664808971,0.5102061371113946,472.817
honc_systematic_analysis_keynet_sift_pairs,252,honc_color_dsp_l1,none,0.37601080308759266,0.37601080308759266,0.380211545940061,0.16339331723954492,0.16428492213491921,0.27895655677163766,0.4919089505136641,0.27895655677163766,0.4919089505136641,56.129
honc_systematic_analysis_keynet_sift_pairs,249,honc_color_dsp_l2,none,0.37601080308759266,0.37601080308759266,0.380211545940061,0.16339331723954492,0.16428492213491921,0.27895655677163766,0.4919089505136641,0.27895655677163766,0.4919089505136641,59.624
honc_systematic_analysis_keynet_sift_pairs,253,honc_color_stacking_l1,none,0.3907813080663803,0.3907813080663803,0.3950497017326534,0.17009399484115098,0.1706963141482384,0.2944000537165111,0.5050694957362519,0.2944000537165111,0.5050694957362519,62.195
honc_systematic_analysis_keynet_sift_pairs,250,honc_color_stacking_l2,none,0.3907813080663803,0.3907813080663803,0.3950497017326534,0.17009399484115098,0.1706963141482384,0.2944000537165111,0.5050694957362519,0.2944000537165111,0.5050694957362519,66.88
honc_systematic_analysis_sift_keynet_pairs,245,honc_baseline_color_none_l1,none,0.4755710658007561,0.4755710658007561,0.49722527274861594,0.17181871111124217,0.17193528434770086,0.4577337752233922,0.5380291144019801,0.4577337752233922,0.5380291144019801,70.183
honc_systematic_analysis_sift_keynet_pairs,242,honc_baseline_color_none_l2,none,0.4755710658007561,0.4755710658007561,0.49722527274861594,0.17181871111124217,0.17193528434770086,0.4577337752233922,0.5380291144019801,0.4577337752233922,0.5380291144019801,72.619
honc_systematic_analysis_sift_keynet_pairs,246,honc_color_dsp_l1,none,0.46913426697813554,0.46913426697813554,0.49852516149483617,0.1140079467447242,0.12035909570985069,0.46512047106891785,0.5337379078291173,0.46512047106891785,0.5337379078291173,48.852
honc_systematic_analysis_sift_keynet_pairs,243,honc_color_dsp_l2,none,0.46913426697813554,0.46913426697813554,0.49852516149483617,0.1140079467447242,0.12035909570985069,0.46512047106891785,0.5337379078291173,0.46512047106891785,0.5337379078291173,49.288
honc_systematic_analysis_sift_keynet_pairs,247,honc_color_stacking_l1,none,0.23503849913018607,0.23503849913018607,0.28185700723832285,0.09102184610308983,0.09746319694697762,0.2649662289717666,0.2930318412551915,0.2649662289717666,0.2930318412551915,61.239
honc_systematic_analysis_sift_keynet_pairs,244,honc_color_stacking_l2,none,0.23503849913018607,0.23503849913018607,0.28185700723832285,0.09102184610308983,0.09746319694697762,0.2649662289717666,0.2930318412551915,0.2649662289717666,0.2930318412551915,60.681
libtorch_hardnet_baseline,52,libtorch_hardnet,none,0.8291770574280103,0.8291770574280103,0.8362468077302484,0.35588888933451474,0.3613323770951357,0.7939300342442759,0.8855838313301551,0.7939300342442759,0.8855838313301551,35.804
libtorch_hardnet_baseline,94,libtorch_hardnet,none,0.8291770574280103,0.8291770574280103,0.8362468077302484,0.35588888933451474,0.3613323770951357,0.7939300342442759,0.8855838313301551,0.7939300342442759,0.8855838313301551,36.801
libtorch_hardnet_baseline,136,libtorch_hardnet,none,0.8291770574280103,0.8291770574280103,0.8362468077302484,0.35588888933451474,0.3613323770951357,0.7939300342442759,0.8855838313301551,0.7939300342442759,0.8855838313301551,35.83
libtorch_hardnet_baseline_keynet_sift_pairs,294,libtorch_hardnet,none,0.8291770574280103,0.8291770574280103,0.8362468077302484,0.35588888933451474,0.3613323770951357,0.7939300342442759,0.8855838313301551,0.7939300342442759,0.8855838313301551,35.819
libtorch_hardnet_baseline_sift_keynet_pairs,223,libtorch_hardnet,none,0.24079812183527208,0.24079812183527208,0.26692628641204424,0.09434000740462552,0.09230031028075578,0.21571506481520325,0.3130427486680371,0.21571506481520325,0.3130427486680371,40.748
libtorch_hardnet_baseline_sift_keynet_pairs,295,libtorch_hardnet,none,0.24079812183527208,0.24079812183527208,0.26692628641204424,0.09434000740462552,0.09230031028075578,0.21571506481520325,0.3130427486680371,0.21571506481520325,0.3130427486680371,37.008
libtorch_hardnet_keynet,1,libtorch_hardnet,none,0.6815467859620146,0.6815467859620146,0.7074943638426898,0.3976667285521074,0.40079290901857106,0.5923711606020563,0.8417829632255778,0.5923711606020563,0.8417829632255778,38.401
libtorch_hardnet_keynet,3,orb_baseline,none,0.005941738650797547,0.005941738650797547,0.00577274778633469,0.0032900112801730105,0.003270240013996831,0.0011925097495729526,0.004463854062590647,0.0011925097495729526,0.004463854062590647,34.415
libtorch_hardnet_keynet,2,sift_baseline,none,0.3842307297731358,0.3842307297731358,0.4078653398332272,0.22857805690190272,0.23105418840616287,0.3378347890546943,0.4847874431946369,0.3378347890546943,0.4847874431946369,122.905
libtorch_sosnet_baseline,53,libtorch_sosnet,none,0.8269667321615165,0.8269667321615165,0.8329974092147968,0.3545325665360865,0.35992835034266973,0.7907070435775196,0.8808164909689116,0.7907070435775196,0.8808164909689116,36.248
libtorch_sosnet_baseline,95,libtorch_sosnet,none,0.8269667321615165,0.8269667321615165,0.8329974092147968,0.3545325665360865,0.35992835034266973,0.7907070435775196,0.8808164909689116,0.7907070435775196,0.8808164909689116,36.465
libtorch_sosnet_baseline,137,libtorch_sosnet,none,0.8269667321615165,0.8269667321615165,0.8329974092147968,0.3545325665360865,0.35992835034266973,0.7907070435775196,0.8808164909689116,0.7907070435775196,0.8808164909689116,36.149
libtorch_sosnet_baseline_keynet_sift_pairs,296,libtorch_sosnet,none,0.8269667321615165,0.8269667321615165,0.8329974092147968,0.3545325665360865,0.35992835034266973,0.7907070435775196,0.8808164909689116,0.7907070435775196,0.8808164909689116,36.099
libtorch_sosnet_baseline_sift_keynet_pairs,297,libtorch_sosnet,none,0.23907686762556654,0.23907686762556654,0.264516958914098,0.09353951037372886,0.09146719010133247,0.2127365020766036,0.31195200738347945,0.2127365020766036,0.31195200738347945,37.416
orb_baseline,10,orb_baseline,none,0.051931532089545034,0.051931532089545034,0.05146585853098116,0.01961499008913734,0.0183609420188318,0.01744360902255639,0.05473684210526316,0.01744360902255639,0.05473684210526316,0.948
rootsift_pooling_order,158,dspsift_v2_baseline_max,none,0.5824645563204085,0.5824645563204085,0.6035511767166748,0.20629837067214044,0.20870166677878257,0.5749045601376012,0.6323362839283467,0.5749045601376012,0.6323362839283467,45.831
rootsift_pooling_order,162,dspsift_v2_root_after_avg,none,0.5988169608899829,0.5988169608899829,0.6174458555003408,0.21091819689307476,0.21350630097282403,0.5902168897092755,0.6446280991735537,0.5902168897092755,0.6446280991735537,45.209
rootsift_pooling_order,160,dspsift_v2_root_after_max,none,0.5985318504175384,0.5985318504175384,0.6169011302058053,0.21092187055444567,0.21331794067912935,0.5900071317699375,0.6442085832948777,0.5900071317699375,0.6442085832948777,45.413
rootsift_pooling_order,161,dspsift_v2_root_before_avg,none,0.5974610794900975,0.5974610794900975,0.616393264801584,0.21053286243152092,0.21314232614891354,0.5889163904853799,0.643327599949658,0.5889163904853799,0.643327599949658,45.237
rootsift_pooling_order,159,dspsift_v2_root_before_max,none,0.5993380752919298,0.5993380752919298,0.6175518037241229,0.21112083844581245,0.21354293675740796,0.5905105508243487,0.6449217602886269,0.5905105508243487,0.6449217602886269,45.458
rootsift_validation,155,dspsift_v2_baseline_max_l2,none,0.5824645563204085,0.5824645563204085,0.6035511767166748,0.20629837067214044,0.20870166677878257,0.5749045601376012,0.6323362839283467,0.5749045601376012,0.6323362839283467,47.38
rootsift_validation,182,dspsift_v2_baseline_max_l2,none,0.5824645563204085,0.5824645563204085,0.6035511767166748,0.20629837067214044,0.20870166677878257,0.5749045601376012,0.6323362839283467,0.5749045601376012,0.6323362839283467,45.948
rootsift_validation,157,dspsift_v2_rootsift_average_l2,none,0.5988169608899829,0.5988169608899829,0.6174458555003408,0.21091819689307476,0.21350630097282403,0.5902168897092755,0.6446280991735537,0.5902168897092755,0.6446280991735537,45.289
rootsift_validation,156,dspsift_v2_rootsift_max_l2,none,0.5985318504175384,0.5985318504175384,0.6169011302058053,0.21092187055444567,0.21331794067912935,0.5900071317699375,0.6442085832948777,0.5900071317699375,0.6442085832948777,45.672
rootsift_validation,183,dspsift_v2_rootsift_max_l2,none,0.5985318504175384,0.5985318504175384,0.6169011302058053,0.21092187055444567,0.21331794067912935,0.5900071317699375,0.6442085832948777,0.5900071317699375,0.6442085832948777,45.869
rootsift_validation_avg,185,dspsift_v2_rootsift_average_l2,none,0.5988169608899829,0.5988169608899829,0.6174458555003408,0.21091819689307476,0.21350630097282403,0.5902168897092755,0.6446280991735537,0.5902168897092755,0.6446280991735537,45.702
sift_baseline,222,rootsift_baseline,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,26.195
sift_baseline,221,sift_baseline,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,27.018
sift_baseline_sift_pairs,9,sift_baseline,none,0.5298342330921857,0.5298342330921857,0.5618554241626253,0.19056409750029144,0.19541896357228428,0.5313825556733828,0.5910988865323435,0.5313825556733828,0.5910988865323435,35.96
sift_baseline_siftset,6,sift_baseline,none,0.44879587923069025,0.44879587923069025,0.46577476723529837,0.21951327698597503,0.22351322030604048,0.43841321504190944,0.4932104922393126,0.43841321504190944,0.4932104922393126,234.209
sift_systematic_analysis,15,rgbsift_baseline_color_none_l2,none,0.5428943931044152,0.5428943931044152,0.5663470583787203,0.1945216986047448,0.19583687285955692,0.5357637286571296,0.5961320635986072,0.5357637286571296,0.5961320635986072,80.401
sift_systematic_analysis,57,rgbsift_baseline_color_none_l2,none,0.5428943931044152,0.5428943931044152,0.5663470583787203,0.1945216986047448,0.19583687285955692,0.5357637286571296,0.5961320635986072,0.5357637286571296,0.5961320635986072,82.311
sift_systematic_analysis,99,rgbsift_baseline_color_none_l2,none,0.5428943931044152,0.5428943931044152,0.5663470583787203,0.1945216986047448,0.19583687285955692,0.5357637286571296,0.5961320635986072,0.5357637286571296,0.5961320635986072,79.631
sift_systematic_analysis,17,rgbsift_color_dsp_l2,domain_size_pooling,0.5512692381640798,0.5512692381640798,0.5752445478901804,0.1971738162145629,0.19891353141449525,0.5459999160968243,0.6041867684691865,0.5459999160968243,0.6041867684691865,295.986
sift_systematic_analysis,59,rgbsift_color_dsp_l2,domain_size_pooling,0.5455426134452416,0.5455426134452416,0.5687596289420805,0.19527512465770638,0.19667111445698662,0.5392037588622729,0.5971808532952972,0.5392037588622729,0.5971808532952972,165.501
sift_systematic_analysis,101,rgbsift_color_dsp_l2,domain_size_pooling,0.5438124307313158,0.5438124307313158,0.5653758227275717,0.1944543926677481,0.19550102975784617,0.5347149389604396,0.5952930318412551,0.5347149389604396,0.5952930318412551,149.726
sift_systematic_analysis,18,rgbsift_color_stacking_l2,stacking,0.5408481667058109,0.5408481667058109,0.5649882291842614,0.19395689946597908,0.1953670039757052,0.5342954230817637,0.5946637580232412,0.5342954230817637,0.5946637580232412,89.6
sift_systematic_analysis,60,rgbsift_color_stacking_l2,stacking,0.5408481667058109,0.5408481667058109,0.5649882291842614,0.19395689946597908,0.1953670039757052,0.5342954230817637,0.5946637580232412,0.5342954230817637,0.5946637580232412,91.367
sift_systematic_analysis,102,rgbsift_color_stacking_l2,stacking,0.5408481667058109,0.5408481667058109,0.5649882291842614,0.19395689946597908,0.1953670039757052,0.5342954230817637,0.5946637580232412,0.5342954230817637,0.5946637580232412,88.435
sift_systematic_analysis,16,sift_baseline_grayscale_none_l1,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,39.487
sift_systematic_analysis,58,sift_baseline_grayscale_none_l1,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,40.529
sift_systematic_analysis,100,sift_baseline_grayscale_none_l1,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,39.329
sift_systematic_analysis,12,sift_baseline_grayscale_none_l2,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,40.475
sift_systematic_analysis,54,sift_baseline_grayscale_none_l2,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,40.647
sift_systematic_analysis,96,sift_baseline_grayscale_none_l2,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,39.55
sift_systematic_analysis,139,sift_baseline_grayscale_none_l2,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,42.237
sift_systematic_analysis,19,sift_grayscale_dsp_l1,domain_size_pooling,0.5436488324954262,0.5436488324954262,0.5698330634623495,0.1949474592313668,0.19704229685576302,0.5397491295045518,0.5995301422158829,0.5397491295045518,0.5995301422158829,76.107
sift_systematic_analysis,61,sift_grayscale_dsp_l1,domain_size_pooling,0.5367947595283781,0.5367947595283781,0.5626166426217571,0.1927777586678365,0.19454693421592553,0.5316524730461047,0.5931115492721399,0.5316524730461047,0.5931115492721399,54.991
sift_systematic_analysis,103,sift_grayscale_dsp_l1,domain_size_pooling,0.5336345831087707,0.5336345831087707,0.5593990970703318,0.19171522617873993,0.19343434071031404,0.5271217015564039,0.5909300667030247,0.5271217015564039,0.5909300667030247,49.886
sift_systematic_analysis,13,sift_grayscale_dsp_l2,domain_size_pooling,0.5436488324954262,0.5436488324954262,0.5698330634623495,0.1949474592313668,0.19704229685576302,0.5397491295045518,0.5995301422158829,0.5397491295045518,0.5995301422158829,75.348
sift_systematic_analysis,55,sift_grayscale_dsp_l2,domain_size_pooling,0.5367947595283781,0.5367947595283781,0.5626166426217571,0.1927777586678365,0.19454693421592553,0.5316524730461047,0.5931115492721399,0.5316524730461047,0.5931115492721399,56.823
sift_systematic_analysis,97,sift_grayscale_dsp_l2,domain_size_pooling,0.5336345831087707,0.5336345831087707,0.5593990970703318,0.19171522617873993,0.19343434071031404,0.5271217015564039,0.5909300667030247,0.5271217015564039,0.5909300667030247,50.032
sift_systematic_analysis,140,sift_grayscale_dsp_l2,domain_size_pooling,0.5392392390857476,0.5392392390857476,0.5642261231968801,0.19339445005737013,0.19510347571834383,0.5326593111549273,0.5953769350169904,0.5326593111549273,0.5953769350169904,53.332
sift_systematic_analysis,20,sift_grayscale_stacking_l1,stacking,0.5346881956595958,0.5346881956595958,0.5602030155002117,0.19208650362949545,0.19371232727175666,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,47.884
sift_systematic_analysis,62,sift_grayscale_stacking_l1,stacking,0.5346881956595958,0.5346881956595958,0.5602030155002117,0.19208650362949545,0.19371232727175666,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,48.353
sift_systematic_analysis,104,sift_grayscale_stacking_l1,stacking,0.5346881956595958,0.5346881956595958,0.5602030155002117,0.19208650362949545,0.19371232727175666,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,47.733
sift_systematic_analysis,14,sift_grayscale_stacking_l2,stacking,0.5346881956595958,0.5346881956595958,0.5602030155002117,0.19208650362949545,0.19371232727175666,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,47.904
sift_systematic_analysis,56,sift_grayscale_stacking_l2,stacking,0.5346881956595958,0.5346881956595958,0.5602030155002117,0.19208650362949545,0.19371232727175666,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,48.84
sift_systematic_analysis,98,sift_grayscale_stacking_l2,stacking,0.5346881956595958,0.5346881956595958,0.5602030155002117,0.19208650362949545,0.19371232727175666,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,47.837
sift_systematic_analysis,141,sift_grayscale_stacking_l2,stacking,0.5346881956595958,0.5346881956595958,0.5602030155002117,0.19208650362949545,0.19371232727175666,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,50.66
sift_systematic_analysis_keynet_sift_pairs,236,rgbsift_baseline_color_none_l2,none,0.5499209353173314,0.5499209353173314,0.5592204169161158,0.24066102376142248,0.2416325428050109,0.4596790438461022,0.6794131471160948,0.4596790438461022,0.6794131471160948,738.325
sift_systematic_analysis_keynet_sift_pairs,238,rgbsift_color_dsp_l2,none,0.5221254395834529,0.5221254395834529,0.5269402214723168,0.22637237584095363,0.22768465129142565,0.41872020412274225,0.6548714161015242,0.41872020412274225,0.6548714161015242,70.914
sift_systematic_analysis_keynet_sift_pairs,239,rgbsift_color_stacking_l2,none,0.5266973918896677,0.5266973918896677,0.5303994397382347,0.22912913590573084,0.2291793386819911,0.4279191566507755,0.6477204055596589,0.4279191566507755,0.6477204055596589,92.869
sift_systematic_analysis_keynet_sift_pairs,237,sift_baseline_grayscale_none_l1,none,0.5480561927356874,0.5480561927356874,0.5582728824862672,0.23973605973657164,0.24122312435970047,0.4584368495266232,0.6792452830188679,0.4584368495266232,0.6792452830188679,79.471
sift_systematic_analysis_keynet_sift_pairs,233,sift_baseline_grayscale_none_l2,none,0.5480561927356874,0.5480561927356874,0.5582728824862672,0.23973605973657164,0.24122312435970047,0.4584368495266232,0.6792452830188679,0.4584368495266232,0.6792452830188679,76.619
sift_systematic_analysis_keynet_sift_pairs,240,sift_grayscale_dsp_l1,none,0.5092962281114476,0.5092962281114476,0.5156981837619223,0.22100998284960138,0.2228270994637357,0.4101255623447257,0.6377828510038273,0.4101255623447257,0.6377828510038273,44.375
sift_systematic_analysis_keynet_sift_pairs,234,sift_grayscale_dsp_l2,none,0.5092962281114476,0.5092962281114476,0.5156981837619223,0.22100998284960138,0.2228270994637357,0.4101255623447257,0.6377828510038273,0.4101255623447257,0.6377828510038273,42.32
sift_systematic_analysis_keynet_sift_pairs,241,sift_grayscale_stacking_l1,none,0.514877892055118,0.514877892055118,0.5196870869513647,0.22414118733316032,0.22455065745895914,0.4188880682199691,0.6346270059759619,0.4188880682199691,0.6346270059759619,52.394
sift_systematic_analysis_keynet_sift_pairs,235,sift_grayscale_stacking_l2,none,0.514877892055118,0.514877892055118,0.5196870869513647,0.22414118733316032,0.22455065745895914,0.4188880682199691,0.6346270059759619,0.4188880682199691,0.6346270059759619,48.445
sift_systematic_analysis_sift_keynet_pairs,227,rgbsift_baseline_color_none_l2,none,0.5428914637606268,0.5428914637606268,0.5663438833765758,0.19452094419359933,0.19583577497711524,0.5357637286571296,0.5961320635986072,0.5357637286571296,0.5961320635986072,79.087
sift_systematic_analysis_sift_keynet_pairs,229,rgbsift_color_dsp_l2,none,0.5387702045730925,0.5387702045730925,0.574641823470668,0.1302068548785105,0.13873596675161132,0.5512828216066815,0.5976686895391455,0.5512828216066815,0.5976686895391455,52.156
sift_systematic_analysis_sift_keynet_pairs,230,rgbsift_color_stacking_l2,none,0.28304946383461277,0.28304946383461277,0.33304263297858056,0.10822699573362793,0.11516264948589867,0.3141334899525947,0.34769476024667534,0.3141334899525947,0.34769476024667534,80.389
sift_systematic_analysis_sift_keynet_pairs,228,sift_baseline_grayscale_none_l1,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,39.233
sift_systematic_analysis_sift_keynet_pairs,224,sift_baseline_grayscale_none_l2,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,40.08
sift_systematic_analysis_sift_keynet_pairs,231,sift_grayscale_dsp_l1,none,0.53350485917361,0.53350485917361,0.5715221600343819,0.12936279850739293,0.13798278536958322,0.5475575316950069,0.5950249354082797,0.5475575316950069,0.5950249354082797,33.589
sift_systematic_analysis_sift_keynet_pairs,225,sift_grayscale_dsp_l2,none,0.53350485917361,0.53350485917361,0.5715221600343819,0.12936279850739293,0.13798278536958322,0.5475575316950069,0.5950249354082797,0.5475575316950069,0.5950249354082797,34.842
sift_systematic_analysis_sift_keynet_pairs,232,sift_grayscale_stacking_l1,none,0.28104924739008436,0.28104924739008436,0.3314200525360456,0.10764712115765408,0.11460157818672255,0.3118261526198767,0.3463942610227797,0.3118261526198767,0.3463942610227797,46.858
sift_systematic_analysis_sift_keynet_pairs,226,sift_grayscale_stacking_l2,none,0.28104924739008436,0.28104924739008436,0.3314200525360456,0.10764712115765408,0.11460157818672255,0.3118261526198767,0.3463942610227797,0.3118261526198767,0.3463942610227797,47.566
