experiment_name,experiment_id,descriptor_type,pooling_strategy,mean_average_precision,true_map_macro,true_map_micro,true_map_macro_with_zeros,true_map_micro_with_zeros,precision_at_1,precision_at_5,recall_at_1,recall_at_5,processing_time_s
sift_vs_hardnet_keynet,4,libtorch_hardnet,none,0.7232362285333954,0.7232362285333954,0.7375490851834571,0.3921383351069381,0.40194139222231046,0.6375564108554775,0.8527599818009666,0.6375564108554775,0.8527599818009666,96.196
sift_vs_hardnet_keynet,5,sift_baseline,none,0.27375500829874694,0.27375500829874694,0.2854258167757255,0.15545297462614724,0.15554822380735348,0.25486024863814666,0.3144743799417139,0.25486024863814666,0.3144743799417139,97.645
sift_vs_hardnet_keynet_pairs,7,libtorch_hardnet,none,0.8100573644791357,0.8100573644791357,0.8215581990877777,0.36206746501306286,0.37318589933205765,0.7788886069525501,0.8703374777975134,0.7788886069525501,0.8703374777975134,33.341
sift_vs_hardnet_keynet_pairs,298,libtorch_hardnet,none,0.8291770574280103,0.8291770574280103,0.8362468077302484,0.35588888933451474,0.3613323770951357,0.7939300342442759,0.8855838313301551,0.7939300342442759,0.8855838313301551,20.693
sift_vs_hardnet_keynet_pairs,8,sift_baseline,none,0.2894285671091554,0.2894285671091554,0.30899603795393876,0.13742935249115412,0.1403588503430697,0.2831261101243339,0.33268206039076376,0.2831261101243339,0.33268206039076376,54.594
sift_vs_hardnet_keynet_pairs,299,sift_baseline,none,0.5480561927356874,0.5480561927356874,0.5582728824862672,0.23973605973657164,0.24122312435970047,0.4584368495266232,0.6792452830188679,0.4584368495266232,0.6792452830188679,60.408
sift_vs_hardnet_sift_keynet_pairs,300,libtorch_hardnet,none,0.24079812183527208,0.24079812183527208,0.26692628641204424,0.09434000740462552,0.09230031028075578,0.21571506481520325,0.3130427486680371,0.21571506481520325,0.3130427486680371,20.645
sift_vs_hardnet_sift_keynet_pairs,301,sift_baseline,none,0.5346176240766178,0.5346176240766178,0.5601671702653279,0.1920655698244165,0.19369993236548375,0.5284222007802996,0.5912656794059655,0.5284222007802996,0.5912656794059655,24.32
surf_baseline,51,surf_baseline,none,0.2733398180047036,0.2733398180047036,0.308555396274596,0.10789127923070702,0.10669521985925211,0.2595964257247137,0.3524772412635818,0.2595964257247137,0.3524772412635818,34.436
surf_baseline,93,surf_baseline,none,0.2733398180047036,0.2733398180047036,0.308555396274596,0.10789127923070702,0.10669521985925211,0.2595964257247137,0.3524772412635818,0.2595964257247137,0.3524772412635818,34.622
surf_baseline,135,surf_baseline,none,0.2733398180047036,0.2733398180047036,0.308555396274596,0.10789127923070702,0.10669521985925211,0.2595964257247137,0.3524772412635818,0.2595964257247137,0.3524772412635818,34.391
surf_baseline,293,surf_baseline,none,0.2733398180047036,0.2733398180047036,0.308555396274596,0.10789127923070702,0.10669521985925211,0.2595964257247137,0.3524772412635818,0.2595964257247137,0.3524772412635818,34.408
vgg_systematic_analysis,45,vgg_baseline_color_none_l2,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,54.558
vgg_systematic_analysis,87,vgg_baseline_color_none_l2,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,54.703
vgg_systematic_analysis,129,vgg_baseline_color_none_l2,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,54.503
vgg_systematic_analysis,46,vgg_baseline_grayscale_none_l1,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,48.149
vgg_systematic_analysis,88,vgg_baseline_grayscale_none_l1,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,48.359
vgg_systematic_analysis,130,vgg_baseline_grayscale_none_l1,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,48.182
vgg_systematic_analysis,42,vgg_baseline_grayscale_none_l2,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,48.225
vgg_systematic_analysis,84,vgg_baseline_grayscale_none_l2,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,48.436
vgg_systematic_analysis,126,vgg_baseline_grayscale_none_l2,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,48.127
vgg_systematic_analysis,47,vgg_color_dsp_l2,domain_size_pooling,0.5500013104286284,0.5500013104286284,0.5772018335560525,0.19771544661689114,0.19959034026946576,0.5456223518060158,0.6080043629651383,0.5456223518060158,0.6080043629651383,84.002
vgg_systematic_analysis,89,vgg_color_dsp_l2,domain_size_pooling,0.5443608483330807,0.5443608483330807,0.5717123243564498,0.1958720516463359,0.19769212556298968,0.5391618072744053,0.6041028652934514,0.5391618072744053,0.6041028652934514,83.086
vgg_systematic_analysis,131,vgg_color_dsp_l2,domain_size_pooling,0.5280318081104269,0.5280318081104269,0.5576514590950568,0.19085374474674835,0.19283002582793746,0.5220036078365566,0.5936569199144187,0.5220036078365566,0.5936569199144187,82.627
vgg_systematic_analysis,48,vgg_color_stacking_l2,stacking,0.5346887618076311,0.5346887618076311,0.5602036381798079,0.19208667497948095,0.1937125425878303,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,64.301
vgg_systematic_analysis,90,vgg_color_stacking_l2,stacking,0.5346887618076311,0.5346887618076311,0.5602036381798079,0.19208667497948095,0.1937125425878303,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,64.623
vgg_systematic_analysis,132,vgg_color_stacking_l2,stacking,0.5346887618076311,0.5346887618076311,0.5602036381798079,0.19208667497948095,0.1937125425878303,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,63.984
vgg_systematic_analysis,49,vgg_grayscale_dsp_l1,domain_size_pooling,0.5498375006908205,0.5498375006908205,0.5771114675651496,0.19764806838711876,0.19955909265758282,0.5454545454545454,0.6080043629651383,0.5454545454545454,0.6080043629651383,77.093
vgg_systematic_analysis,91,vgg_grayscale_dsp_l1,domain_size_pooling,0.5443499313510292,0.5443499313510292,0.5717167791310447,0.19586500044664257,0.19769366597732227,0.5392037588622729,0.6040609137055838,0.5392037588622729,0.6040609137055838,76.222
vgg_systematic_analysis,133,vgg_grayscale_dsp_l1,domain_size_pooling,0.5280627354080921,0.5280627354080921,0.5577117706660591,0.19086692816172102,0.19285088093663383,0.5223392205394974,0.5936149683265511,0.5223392205394974,0.5936149683265511,75.879
vgg_systematic_analysis,43,vgg_grayscale_dsp_l2,domain_size_pooling,0.5498375006908205,0.5498375006908205,0.5771114675651496,0.19764806838711876,0.19955909265758282,0.5454545454545454,0.6080043629651383,0.5454545454545454,0.6080043629651383,77.148
vgg_systematic_analysis,85,vgg_grayscale_dsp_l2,domain_size_pooling,0.5443499313510292,0.5443499313510292,0.5717167791310447,0.19586500044664257,0.19769366597732227,0.5392037588622729,0.6040609137055838,0.5392037588622729,0.6040609137055838,76.347
vgg_systematic_analysis,127,vgg_grayscale_dsp_l2,domain_size_pooling,0.5280627354080921,0.5280627354080921,0.5577117706660591,0.19086692816172102,0.19285088093663383,0.5223392205394974,0.5936149683265511,0.5223392205394974,0.5936149683265511,76.246
vgg_systematic_analysis,50,vgg_grayscale_stacking_l1,stacking,0.5346887618076311,0.5346887618076311,0.5602036381798079,0.19208667497948095,0.1937125425878303,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,57.756
vgg_systematic_analysis,92,vgg_grayscale_stacking_l1,stacking,0.5346887618076311,0.5346887618076311,0.5602036381798079,0.19208667497948095,0.1937125425878303,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,57.994
vgg_systematic_analysis,134,vgg_grayscale_stacking_l1,stacking,0.5346887618076311,0.5346887618076311,0.5602036381798079,0.19208667497948095,0.1937125425878303,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,57.641
vgg_systematic_analysis,44,vgg_grayscale_stacking_l2,stacking,0.5346887618076311,0.5346887618076311,0.5602036381798079,0.19208667497948095,0.1937125425878303,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,57.708
vgg_systematic_analysis,86,vgg_grayscale_stacking_l2,stacking,0.5346887618076311,0.5346887618076311,0.5602036381798079,0.19208667497948095,0.1937125425878303,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,58.132
vgg_systematic_analysis,128,vgg_grayscale_stacking_l2,stacking,0.5346887618076311,0.5346887618076311,0.5602036381798079,0.19208667497948095,0.1937125425878303,0.5284641523681671,0.5914334857574359,0.5284641523681671,0.5914334857574359,57.629
vgg_systematic_analysis_sift_keynet_pairs,287,vgg_baseline_color_none_l2,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,54.396
vgg_systematic_analysis_sift_keynet_pairs,288,vgg_baseline_grayscale_none_l1,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,48.064
vgg_systematic_analysis_sift_keynet_pairs,284,vgg_baseline_grayscale_none_l2,none,0.5310227554051986,0.5310227554051986,0.5606638131625225,0.19183992772593284,0.19387166627047286,0.5259470570961111,0.594999370726182,0.5259470570961111,0.594999370726182,48.162
vgg_systematic_analysis_sift_keynet_pairs,289,vgg_color_dsp_l2,domain_size_pooling,0.54346369431809,0.54346369431809,0.570884683249654,0.19551285503816027,0.1974059359486763,0.5380291144019801,0.6043965264085246,0.5380291144019801,0.6043965264085246,82.828
vgg_systematic_analysis_sift_keynet_pairs,290,vgg_color_stacking_l2,stacking,0.5347148691368283,0.5347148691368283,0.5602272233898694,0.19209664248404068,0.19372069810610457,0.5285061039560347,0.5914334857574359,0.5285061039560347,0.5914334857574359,64.049
vgg_systematic_analysis_sift_keynet_pairs,291,vgg_grayscale_dsp_l1,domain_size_pooling,0.5437170830528718,0.5437170830528718,0.5709191259497632,0.1955507117261419,0.1974178458731342,0.5380710659898477,0.6040609137055838,0.5380710659898477,0.6040609137055838,75.892
vgg_systematic_analysis_sift_keynet_pairs,285,vgg_grayscale_dsp_l2,domain_size_pooling,0.5437170830528718,0.5437170830528718,0.5709191259497632,0.1955507117261419,0.1974178458731342,0.5380710659898477,0.6040609137055838,0.5380710659898477,0.6040609137055838,76.214
vgg_systematic_analysis_sift_keynet_pairs,292,vgg_grayscale_stacking_l1,stacking,0.5347148691368283,0.5347148691368283,0.5602272233898694,0.19209664248404068,0.19372069810610457,0.5285061039560347,0.5914334857574359,0.5285061039560347,0.5914334857574359,57.54
vgg_systematic_analysis_sift_keynet_pairs,286,vgg_grayscale_stacking_l2,stacking,0.5347148691368283,0.5347148691368283,0.5602272233898694,0.19209664248404068,0.19372069810610457,0.5285061039560347,0.5914334857574359,0.5285061039560347,0.5914334857574359,57.597
vsift_systematic_analysis,30,vsift_baseline_color_none_l2,none,0.5346146848303875,0.5346146848303875,0.5601329758955266,0.19206790838873067,0.1936881083110418,0.5283382976045643,0.591223727818098,0.5283382976045643,0.591223727818098,50.595
vsift_systematic_analysis,72,vsift_baseline_color_none_l2,none,0.5346146848303875,0.5346146848303875,0.5601329758955266,0.19206790838873067,0.1936881083110418,0.5283382976045643,0.591223727818098,0.5283382976045643,0.591223727818098,52.819
vsift_systematic_analysis,114,vsift_baseline_color_none_l2,none,0.5346146848303875,0.5346146848303875,0.5601329758955266,0.19206790838873067,0.1936881083110418,0.5283382976045643,0.591223727818098,0.5283382976045643,0.591223727818098,50.202
vsift_systematic_analysis,31,vsift_baseline_grayscale_none_l1,none,0.5346146848303875,0.5346146848303875,0.5601329758955266,0.19206790838873067,0.1936881083110418,0.5283382976045643,0.591223727818098,0.5283382976045643,0.591223727818098,44.238
vsift_systematic_analysis,73,vsift_baseline_grayscale_none_l1,none,0.5346146848303875,0.5346146848303875,0.5601329758955266,0.19206790838873067,0.1936881083110418,0.5283382976045643,0.591223727818098,0.5283382976045643,0.591223727818098,44.48
vsift_systematic_analysis,115,vsift_baseline_grayscale_none_l1,none,0.5346146848303875,0.5346146848303875,0.5601329758955266,0.19206790838873067,0.1936881083110418,0.5283382976045643,0.591223727818098,0.5283382976045643,0.591223727818098,43.967
vsift_systematic_analysis,27,vsift_baseline_grayscale_none_l2,none,0.5346146848303875,0.5346146848303875,0.5601329758955266,0.19206790838873067,0.1936881083110418,0.5283382976045643,0.591223727818098,0.5283382976045643,0.591223727818098,44.486
vsift_systematic_analysis,69,vsift_baseline_grayscale_none_l2,none,0.5346146848303875,0.5346146848303875,0.5601329758955266,0.19206790838873067,0.1936881083110418,0.5283382976045643,0.591223727818098,0.5283382976045643,0.591223727818098,44.891
vsift_systematic_analysis,111,vsift_baseline_grayscale_none_l2,none,0.5346146848303875,0.5346146848303875,0.5601329758955266,0.19206790838873067,0.1936881083110418,0.5283382976045643,0.591223727818098,0.5283382976045643,0.591223727818098,44.166
vsift_systematic_analysis,32,vsift_color_dsp_l2,domain_size_pooling,0.5436676822011172,0.5436676822011172,0.5698284764037033,0.19494279439634557,0.19704071069899287,0.5397071779166841,0.5997399001552208,0.5397071779166841,0.5997399001552208,116.301
vsift_systematic_analysis,74,vsift_color_dsp_l2,domain_size_pooling,0.536645176991196,0.536645176991196,0.5624799228883974,0.1927368032492243,0.19449965796606555,0.531526618282502,0.5931535008600075,0.531526618282502,0.5931535008600075,74.775
vsift_systematic_analysis,116,vsift_color_dsp_l2,domain_size_pooling,0.5337424677443057,0.5337424677443057,0.5594371367566705,0.19175954682172577,0.19344749443488438,0.5272895079078743,0.5907622603515543,0.5272895079078743,0.5907622603515543,71.223
vsift_systematic_analysis,33,vsift_color_stacking_l2,stacking,0.5346740245642166,0.5346740245642166,0.560165970162589,0.19207933789503198,0.19369951738254343,0.528380249192432,0.5911398246423627,0.528380249192432,0.5911398246423627,58.819
vsift_systematic_analysis,75,vsift_color_stacking_l2,stacking,0.5346740245642166,0.5346740245642166,0.560165970162589,0.19207933789503198,0.19369951738254343,0.528380249192432,0.5911398246423627,0.528380249192432,0.5911398246423627,58.93
vsift_systematic_analysis,117,vsift_color_stacking_l2,stacking,0.5346740245642166,0.5346740245642166,0.560165970162589,0.19207933789503198,0.19369951738254343,0.528380249192432,0.5911398246423627,0.528380249192432,0.5911398246423627,58.524
vsift_systematic_analysis,34,vsift_grayscale_dsp_l1,domain_size_pooling,0.5436333561774044,0.5436333561774044,0.5698297275890631,0.19494541283050046,0.19704114334576775,0.5397491295045518,0.5996559969794857,0.5397491295045518,0.5996559969794857,109.364
vsift_systematic_analysis,76,vsift_grayscale_dsp_l1,domain_size_pooling,0.5366335728205559,0.5366335728205559,0.5625199111753223,0.1927430148369974,0.1945134854962814,0.531526618282502,0.5931115492721399,0.531526618282502,0.5931115492721399,68.31
vsift_systematic_analysis,118,vsift_grayscale_dsp_l1,domain_size_pooling,0.5336483964801207,0.5336483964801207,0.5594198070271634,0.19171850438097285,0.19344150199617746,0.5272056047321391,0.5907622603515543,0.5272056047321391,0.5907622603515543,64.955
vsift_systematic_analysis,28,vsift_grayscale_dsp_l2,domain_size_pooling,0.5436333561774044,0.5436333561774044,0.5698297275890631,0.19494541283050046,0.19704114334576775,0.5397491295045518,0.5996559969794857,0.5397491295045518,0.5996559969794857,110.006
vsift_systematic_analysis,70,vsift_grayscale_dsp_l2,domain_size_pooling,0.5366335728205559,0.5366335728205559,0.5625199111753223,0.1927430148369974,0.1945134854962814,0.531526618282502,0.5931115492721399,0.531526618282502,0.5931115492721399,69.108
vsift_systematic_analysis,112,vsift_grayscale_dsp_l2,domain_size_pooling,0.5336483964801207,0.5336483964801207,0.5594198070271634,0.19171850438097285,0.19344150199617746,0.5272056047321391,0.5907622603515543,0.5272056047321391,0.5907622603515543,65.143
vsift_systematic_analysis,35,vsift_grayscale_stacking_l1,stacking,0.5346740245642166,0.5346740245642166,0.560165970162589,0.19207933789503198,0.19369951738254343,0.528380249192432,0.5911398246423627,0.528380249192432,0.5911398246423627,52.563
vsift_systematic_analysis,77,vsift_grayscale_stacking_l1,stacking,0.5346740245642166,0.5346740245642166,0.560165970162589,0.19207933789503198,0.19369951738254343,0.528380249192432,0.5911398246423627,0.528380249192432,0.5911398246423627,52.771
vsift_systematic_analysis,119,vsift_grayscale_stacking_l1,stacking,0.5346740245642166,0.5346740245642166,0.560165970162589,0.19207933789503198,0.19369951738254343,0.528380249192432,0.5911398246423627,0.528380249192432,0.5911398246423627,52.197
vsift_systematic_analysis,29,vsift_grayscale_stacking_l2,stacking,0.5346740245642166,0.5346740245642166,0.560165970162589,0.19207933789503198,0.19369951738254343,0.528380249192432,0.5911398246423627,0.528380249192432,0.5911398246423627,52.738
vsift_systematic_analysis,71,vsift_grayscale_stacking_l2,stacking,0.5346740245642166,0.5346740245642166,0.560165970162589,0.19207933789503198,0.19369951738254343,0.528380249192432,0.5911398246423627,0.528380249192432,0.5911398246423627,54.758
vsift_systematic_analysis,113,vsift_grayscale_stacking_l2,stacking,0.5346740245642166,0.5346740245642166,0.560165970162589,0.19207933789503198,0.19369951738254343,0.528380249192432,0.5911398246423627,0.528380249192432,0.5911398246423627,52.293
vsift_systematic_analysis_keynet_sift_pairs,266,vsift_baseline_color_none_l2,none,0.5477695968209821,0.5477695968209821,0.5581087061707458,0.23964511059397786,0.24115218571120378,0.4580675485127241,0.6791109917410865,0.4580675485127241,0.6791109917410865,323.724
vsift_systematic_analysis_keynet_sift_pairs,267,vsift_baseline_grayscale_none_l1,none,0.5477695968209821,0.5477695968209821,0.5581087061707458,0.23964511059397786,0.24115218571120378,0.4580675485127241,0.6791109917410865,0.4580675485127241,0.6791109917410865,316.985
vsift_systematic_analysis_keynet_sift_pairs,263,vsift_baseline_grayscale_none_l2,none,0.5477695968209821,0.5477695968209821,0.5581087061707458,0.23964511059397786,0.24115218571120378,0.4580675485127241,0.6791109917410865,0.4580675485127241,0.6791109917410865,317.185
vsift_systematic_analysis_keynet_sift_pairs,268,vsift_color_dsp_l2,none,0.5092962281114476,0.5092962281114476,0.5156981837619223,0.22100998284960138,0.2228270994637357,0.4101255623447257,0.6377828510038273,0.4101255623447257,0.6377828510038273,49.138
vsift_systematic_analysis_keynet_sift_pairs,269,vsift_color_stacking_l2,none,0.514877892055118,0.514877892055118,0.5196870869513647,0.22414118733316032,0.22455065745895914,0.4188880682199691,0.6346270059759619,0.4188880682199691,0.6346270059759619,55.392
vsift_systematic_analysis_keynet_sift_pairs,270,vsift_grayscale_dsp_l1,none,0.5092962281114476,0.5092962281114476,0.5156981837619223,0.22100998284960138,0.2228270994637357,0.4101255623447257,0.6377828510038273,0.4101255623447257,0.6377828510038273,42.278
vsift_systematic_analysis_keynet_sift_pairs,264,vsift_grayscale_dsp_l2,none,0.5092962281114476,0.5092962281114476,0.5156981837619223,0.22100998284960138,0.2228270994637357,0.4101255623447257,0.6377828510038273,0.4101255623447257,0.6377828510038273,42.382
vsift_systematic_analysis_keynet_sift_pairs,271,vsift_grayscale_stacking_l1,none,0.514877892055118,0.514877892055118,0.5196870869513647,0.22414118733316032,0.22455065745895914,0.4188880682199691,0.6346270059759619,0.4188880682199691,0.6346270059759619,48.393
vsift_systematic_analysis_keynet_sift_pairs,265,vsift_grayscale_stacking_l2,none,0.514877892055118,0.514877892055118,0.5196870869513647,0.22414118733316032,0.22455065745895914,0.4188880682199691,0.6346270059759619,0.4188880682199691,0.6346270059759619,48.444
vsift_systematic_analysis_sift_keynet_pairs,257,vsift_baseline_color_none_l2,none,0.5346146848303875,0.5346146848303875,0.5601329758955266,0.19206790838873067,0.1936881083110418,0.5283382976045643,0.591223727818098,0.5283382976045643,0.591223727818098,50.515
vsift_systematic_analysis_sift_keynet_pairs,258,vsift_baseline_grayscale_none_l1,none,0.5346146848303875,0.5346146848303875,0.5601329758955266,0.19206790838873067,0.1936881083110418,0.5283382976045643,0.591223727818098,0.5283382976045643,0.591223727818098,44.065
vsift_systematic_analysis_sift_keynet_pairs,254,vsift_baseline_grayscale_none_l2,none,0.5346146848303875,0.5346146848303875,0.5601329758955266,0.19206790838873067,0.1936881083110418,0.5283382976045643,0.591223727818098,0.5283382976045643,0.591223727818098,44.312
vsift_systematic_analysis_sift_keynet_pairs,259,vsift_color_dsp_l2,none,0.53350485917361,0.53350485917361,0.5715221600343819,0.12936279850739293,0.13798278536958322,0.5475575316950069,0.5950249354082797,0.5475575316950069,0.5950249354082797,40.676
vsift_systematic_analysis_sift_keynet_pairs,260,vsift_color_stacking_l2,none,0.28104924739008436,0.28104924739008436,0.3314200525360456,0.10764712115765408,0.11460157818672255,0.3118261526198767,0.3463942610227797,0.3118261526198767,0.3463942610227797,53.629
vsift_systematic_analysis_sift_keynet_pairs,261,vsift_grayscale_dsp_l1,none,0.53350485917361,0.53350485917361,0.5715221600343819,0.12936279850739293,0.13798278536958322,0.5475575316950069,0.5950249354082797,0.5475575316950069,0.5950249354082797,33.469
vsift_systematic_analysis_sift_keynet_pairs,255,vsift_grayscale_dsp_l2,none,0.53350485917361,0.53350485917361,0.5715221600343819,0.12936279850739293,0.13798278536958322,0.5475575316950069,0.5950249354082797,0.5475575316950069,0.5950249354082797,33.628
vsift_systematic_analysis_sift_keynet_pairs,262,vsift_grayscale_stacking_l1,none,0.28104924739008436,0.28104924739008436,0.3314200525360456,0.10764712115765408,0.11460157818672255,0.3118261526198767,0.3463942610227797,0.3118261526198767,0.3463942610227797,46.592
vsift_systematic_analysis_sift_keynet_pairs,256,vsift_grayscale_stacking_l2,none,0.28104924739008436,0.28104924739008436,0.3314200525360456,0.10764712115765408,0.11460157818672255,0.3118261526198767,0.3463942610227797,0.3118261526198767,0.3463942610227797,46.583
